AAR%20Corp--N00004981,AAR Corp,N00004981,AIR
Blackstone%20Group--N00035282,Blackstone Group,N00035282,BX
Blackstone%20Group--N00035483,Blackstone Group,N00035483,BX
Blackstone%20Group--N00035492,Blackstone Group,N00035492,BX
Blackstone%20Group--N00035504,Blackstone Group,N00035504,BX
Blackstone%20Group--N00035509,Blackstone Group,N00035509,BX
Blackstone%20Group--N00035523,Blackstone Group,N00035523,BX
Blackstone%20Group--N00035774,Blackstone Group,N00035774,BX
Blackstone%20Group--N00035934,Blackstone Group,N00035934,BX
Blackstone%20Group--N00036944,Blackstone Group,N00036944,BX
Blackstone%20Group--N00037269,Blackstone Group,N00037269,BX
Blackstone%20Group--N00038285,Blackstone Group,N00038285,BX
Blackstone%20Group--N00038781,Blackstone Group,N00038781,BX
Blackstone%20Group--N00039090,Blackstone Group,N00039090,BX
Blackstone%20Group--N00039551,Blackstone Group,N00039551,BX
Blackstone%20Group--N00040712,Blackstone Group,N00040712,BX
Blackstone%20Group--N00041511,Blackstone Group,N00041511,BX
Blackstone%20Group--N00041690,Blackstone Group,N00041690,BX
Blackstone%20Group--N00041956,Blackstone Group,N00041956,BX
Blackstone%20Group--N00042194,Blackstone Group,N00042194,BX
Blackstone%20Group--N00042240,Blackstone Group,N00042240,BX
Blackstone%20Group--N00043541,Blackstone Group,N00043541,BX
Blackstone%20Group--N00046125,Blackstone Group,N00046125,BX
Boeing%20Co--N00001813,Boeing Co,N00001813,BA
Boeing%20Co--N00003028,Boeing Co,N00003028,BA
Boeing%20Co--N00003473,Boeing Co,N00003473,BA
Boeing%20Co--N00003813,Boeing Co,N00003813,BA
Boeing%20Co--N00005559,Boeing Co,N00005559,BA
Boeing%20Co--N00005582,Boeing Co,N00005582,BA
Boeing%20Co--N00005736,Boeing Co,N00005736,BA
Boeing%20Co--N00006052,Boeing Co,N00006052,BA
Boeing%20Co--N00006263,Boeing Co,N00006263,BA
Boeing%20Co--N00007248,Boeing Co,N00007248,BA
Boeing%20Co--N00007836,Boeing Co,N00007836,BA
Boeing%20Co--N00008122,Boeing Co,N00008122,BA
Boeing%20Co--N00009660,Boeing Co,N00009660,BA
Boeing%20Co--N00009724,Boeing Co,N00009724,BA
Boeing%20Co--N00009918,Boeing Co,N00009918,BA
Boeing%20Co--N00009975,Boeing Co,N00009975,BA
Boeing%20Co--N00025095,Boeing Co,N00025095,BA
Boeing%20Co--N00025482,Boeing Co,N00025482,BA
Boeing%20Co--N00026041,Boeing Co,N00026041,BA
Boeing%20Co--N00026914,Boeing Co,N00026914,BA
Boeing%20Co--N00028133,Boeing Co,N00028133,BA
Boeing%20Co--N00029513,Boeing Co,N00029513,BA
Boeing%20Co--N00029891,Boeing Co,N00029891,BA
Boeing%20Co--N00030026,Boeing Co,N00030026,BA
Boeing%20Co--N00030581,Boeing Co,N00030581,BA
Boeing%20Co--N00030693,Boeing Co,N00030693,BA
Boeing%20Co--N00030910,Boeing Co,N00030910,BA
Boeing%20Co--N00031559,Boeing Co,N00031559,BA
Boeing%20Co--N00031857,Boeing Co,N00031857,BA
Boeing%20Co--N00031958,Boeing Co,N00031958,BA
Boeing%20Co--N00033085,Boeing Co,N00033085,BA
Boeing%20Co--N00033539,Boeing Co,N00033539,BA
Boeing%20Co--N00033932,Boeing Co,N00033932,BA
Boeing%20Co--N00033982,Boeing Co,N00033982,BA
Boeing%20Co--N00034453,Boeing Co,N00034453,BA
Boeing%20Co--N00035523,Boeing Co,N00035523,BA
Boeing%20Co--N00036149,Boeing Co,N00036149,BA
Boeing%20Co--N00036275,Boeing Co,N00036275,BA
Boeing%20Co--N00036403,Boeing Co,N00036403,BA
Boeing%20Co--N00037003,Boeing Co,N00037003,BA
Boeing%20Co--N00037185,Boeing Co,N00037185,BA
Boeing%20Co--N00038858,Boeing Co,N00038858,BA
Boeing%20Co--N00039293,Boeing Co,N00039293,BA
Boeing%20Co--N00041606,Boeing Co,N00041606,BA
Boeing%20Co--N00042706,Boeing Co,N00042706,BA
Boeing%20Co--N00042894,Boeing Co,N00042894,BA
Bristol-Myers%20Squibb--N00000286,Bristol-Myers Squibb,N00000286,BMY
Bristol-Myers%20Squibb--N00005285,Bristol-Myers Squibb,N00005285,BMY
Bristol-Myers%20Squibb--N00037034,Bristol-Myers Squibb,N00037034,BMY
Brookfield%20Asset%20Management--N00007727,Brookfield Asset Management,N00007727,BAM
Brookfield%20Asset%20Management--N00030622,Brookfield Asset Management,N00030622,BAM
Brunswick%20Corp--N00036409,Brunswick Corp,N00036409,BC
BWX%20Technologies--N00001813,BWX Technologies,N00001813,BWXT
BWX%20Technologies--N00042296,BWX Technologies,N00042296,BWXT
Caesars%20Entertainment--N00037247,Caesars Entertainment,N00037247,CZR
Camden%20Property%20Trust--N00031545,Camden Property Trust,N00031545,CPT
Capital%20Group--N00000153,Capital Group,N00000153,ACGL
Capital%20Group--N00004572,Capital Group,N00004572,ACGL
Capital%20Group--N00024790,Capital Group,N00024790,ACGL
Capital%20Group--N00031782,Capital Group,N00031782,ACGL
Capital%20Group--N00033640,Capital Group,N00033640,ACGL
Capital%20Group--N00035278,Capital Group,N00035278,ACGL
Capital%20Group--N00035544,Capital Group,N00035544,ACGL
Capital%20Group--N00035792,Capital Group,N00035792,ACGL
Capital%20One%20Financial--N00006897,Capital One Financial,N00006897,COF
Capital%20One%20Financial--N00007021,Capital One Financial,N00007021,COF
Capital%20One%20Financial--N00030184,Capital One Financial,N00030184,COF
Capital%20One%20Financial--N00031557,Capital One Financial,N00031557,COF
Capital%20One%20Financial--N00039327,Capital One Financial,N00039327,COF
Capital%20One%20Financial--N00041418,Capital One Financial,N00041418,COF
Capital%20One%20Financial--N00042282,Capital One Financial,N00042282,COF
Cardinal%20Health--N00002577,Cardinal Health,N00002577,CAH
Cardinal%20Health--N00031128,Cardinal Health,N00031128,CAH
Cardinal%20Health--N00033495,Cardinal Health,N00033495,CAH
Carlisle%20Companies--N00025445,Carlisle Companies,N00025445,CSL
Carlyle%20Group--N00001024,Carlyle Group,N00001024,CG
Carnival%20Corp--N00003280,Carnival Corp,N00003280,CCL
Carnival%20Corp--N00006789,Carnival Corp,N00006789,CCL
Carnival%20Corp--N00007836,Carnival Corp,N00007836,CCL
Carnival%20Corp--N00013323,Carnival Corp,N00013323,CCL
Carnival%20Corp--N00029891,Carnival Corp,N00029891,CCL
Carnival%20Corp--N00033085,Carnival Corp,N00033085,CCL
Carnival%20Corp--N00035000,Carnival Corp,N00035000,CCL
Caterpillar%20Inc--N00003132,Caterpillar Inc,N00003132,CAT
Caterpillar%20Inc--N00004961,Caterpillar Inc,N00004961,CAT
Caterpillar%20Inc--N00026914,Caterpillar Inc,N00026914,CAT
Caterpillar%20Inc--N00030768,Caterpillar Inc,N00030768,CAT
Cboe%20Global%20Markets--N00042619,Cboe Global Markets,N00042619,CBOE
CBRE%20Group--N00033030,CBRE Group,N00033030,CBRE
Centene%20Corp--N00006460,Centene Corp,N00006460,CNC
Centene%20Corp--N00031685,Centene Corp,N00031685,CNC
Centene%20Corp--N00031877,Centene Corp,N00031877,CNC
Centene%20Corp--N00035516,Centene Corp,N00035516,CNC
Centene%20Corp--N00040888,Centene Corp,N00040888,CNC
Centene%20Corp--N00041104,Centene Corp,N00041104,CNC
Charles%20Schwab%20Corp--N00001758,Charles Schwab Corp,N00001758,SCHW
Charles%20Schwab%20Corp--N00030026,Charles Schwab Corp,N00030026,SCHW
Charles%20Schwab%20Corp--N00031005,Charles Schwab Corp,N00031005,SCHW
Charles%20Schwab%20Corp--N00031233,Charles Schwab Corp,N00031233,SCHW
Charles%20Schwab%20Corp--N00033106,Charles Schwab Corp,N00033106,SCHW
Charles%20Schwab%20Corp--N00035934,Charles Schwab Corp,N00035934,SCHW
Charles%20Schwab%20Corp--N00037269,Charles Schwab Corp,N00037269,SCHW
Charles%20Schwab%20Corp--N00041620,Charles Schwab Corp,N00041620,SCHW
Charles%20Schwab%20Corp--N00043379,Charles Schwab Corp,N00043379,SCHW
Charter%20Communications--N00004961,Charter Communications,N00004961,CHTR
Charter%20Communications--N00005195,Charter Communications,N00005195,CHTR
Charter%20Communications--N00026314,Charter Communications,N00026314,CHTR
Charter%20Communications--N00027848,Charter Communications,N00027848,CHTR
Charter%20Communications--N00030676,Charter Communications,N00030676,CHTR
Charter%20Communications--N00030752,Charter Communications,N00030752,CHTR
Charter%20Communications--N00030829,Charter Communications,N00030829,CHTR
Charter%20Communications--N00033054,Charter Communications,N00033054,CHTR
Charter%20Communications--N00033591,Charter Communications,N00033591,CHTR
Charter%20Communications--N00033839,Charter Communications,N00033839,CHTR
Charter%20Communications--N00033983,Charter Communications,N00033983,CHTR
Charter%20Communications--N00034349,Charter Communications,N00034349,CHTR
Charter%20Communications--N00035492,Charter Communications,N00035492,CHTR
Charter%20Communications--N00037019,Charter Communications,N00037019,CHTR
Charter%20Communications--N00038809,Charter Communications,N00038809,CHTR
Charter%20Communications--N00039293,Charter Communications,N00039293,CHTR
Charter%20Communications--N00042808,Charter Communications,N00042808,CHTR
Charter%20Communications--N00042868,Charter Communications,N00042868,CHTR
Chevron%20Corp--N00024978,Chevron Corp,N00024978,CVX
Chevron%20Corp--N00026460,Chevron Corp,N00026460,CVX
Chevron%20Corp--N00029441,Chevron Corp,N00029441,CVX
Chevron%20Corp--N00030184,Chevron Corp,N00030184,CVX
Chevron%20Corp--N00030829,Chevron Corp,N00030829,CVX
Chevron%20Corp--N00033932,Chevron Corp,N00033932,CVX
Chevron%20Corp--N00036135,Chevron Corp,N00036135,CVX
Chevron%20Corp--N00041956,Chevron Corp,N00041956,CVX
Chevron%20Corp--N00042224,Chevron Corp,N00042224,CVX
CHS%20Inc--N00026041,CHS Inc,N00026041,CHSCL
Churchill%20Capital--N00027709,Churchill Capital,N00027709,CCIV
Cigna%20Corp--N00024842,Cigna Corp,N00024842,CI
Cigna%20Corp--N00029835,Cigna Corp,N00029835,CI
Cigna%20Corp--N00030676,Cigna Corp,N00030676,CI
Cigna%20Corp--N00036097,Cigna Corp,N00036097,CI
Cinemark%20Holdings--N00035972,Cinemark Holdings,N00035972,CNK
Cinemark%20Holdings--N00041882,Cinemark Holdings,N00041882,CNK
Cintas%20Corp--N00003689,Cintas Corp,N00003689,CTAS
Cisco%20Systems--N00007335,Cisco Systems,N00007335,CSCO
Cisco%20Systems--N00007479,Cisco Systems,N00007479,CSCO
Cisco%20Systems--N00030875,Cisco Systems,N00030875,CSCO
City%20Bank--N00038285,City Bank,N00038285,CCBG
Cleveland-Cliffs--N00003522,Cleveland-Cliffs,N00003522,CLF
Cleveland-Cliffs--N00003535,Cleveland-Cliffs,N00003535,CLF
Cleveland-Cliffs--N00041511,Cleveland-Cliffs,N00041511,CLF
Clorox%20Co--N00007364,Clorox Co,N00007364,CLX
CME%20Group--N00034349,CME Group,N00034349,CME
CMS%20Energy--N00026368,CMS Energy,N00026368,CMS
CMS%20Energy--N00030673,CMS Energy,N00030673,CMS
CMS%20Energy--N00036149,CMS Energy,N00036149,CMS
CMS%20Energy--N00036274,CMS Energy,N00036274,CMS
CMS%20Energy--N00036275,CMS Energy,N00036275,CMS
CNH%20Industrial--N00042868,CNH Industrial,N00042868,CNHI
Coca-Cola%20Co--N00030788,Coca-Cola Co,N00030788,COKE
Coca-Cola%20Co--N00033518,Coca-Cola Co,N00033518,COKE
Coca-Cola%20Co--N00039090,Coca-Cola Co,N00039090,COKE
Coca-Cola%20Co--N00040007,Coca-Cola Co,N00040007,COKE
Cohen%20&%20Co--N00041690,Cohen & Co,N00041690,COHN
Columbia%20Sportswear--N00007724,Columbia Sportswear,N00007724,COLM
Comcast%20Corp--N00000362,Comcast Corp,N00000362,CMCSA
Comcast%20Corp--N00001003,Comcast Corp,N00001003,CMCSA
Comcast%20Corp--N00001373,Comcast Corp,N00001373,CMCSA
Comcast%20Corp--N00001821,Comcast Corp,N00001821,CMCSA
Comcast%20Corp--N00002884,Comcast Corp,N00002884,CMCSA
Comcast%20Corp--N00004961,Comcast Corp,N00004961,CMCSA
Comcast%20Corp--N00007690,Comcast Corp,N00007690,CMCSA
Comcast%20Corp--N00009585,Comcast Corp,N00009585,CMCSA
Comcast%20Corp--N00009660,Comcast Corp,N00009660,CMCSA
Comcast%20Corp--N00012233,Comcast Corp,N00012233,CMCSA
Comcast%20Corp--N00024790,Comcast Corp,N00024790,CMCSA
Comcast%20Corp--N00024870,Comcast Corp,N00024870,CMCSA
Comcast%20Corp--N00026106,Comcast Corp,N00026106,CMCSA
Comcast%20Corp--N00027035,Comcast Corp,N00027035,CMCSA
Comcast%20Corp--N00027459,Comcast Corp,N00027459,CMCSA
Comcast%20Corp--N00027510,Comcast Corp,N00027510,CMCSA
Comcast%20Corp--N00027514,Comcast Corp,N00027514,CMCSA
Comcast%20Corp--N00028138,Comcast Corp,N00028138,CMCSA
Comcast%20Corp--N00028152,Comcast Corp,N00028152,CMCSA
Comcast%20Corp--N00029303,Comcast Corp,N00029303,CMCSA
Comcast%20Corp--N00029416,Comcast Corp,N00029416,CMCSA
Comcast%20Corp--N00029562,Comcast Corp,N00029562,CMCSA
Comcast%20Corp--N00029675,Comcast Corp,N00029675,CMCSA
Comcast%20Corp--N00030184,Comcast Corp,N00030184,CMCSA
Comcast%20Corp--N00030752,Comcast Corp,N00030752,CMCSA
Comcast%20Corp--N00031227,Comcast Corp,N00031227,CMCSA
Comcast%20Corp--N00031820,Comcast Corp,N00031820,CMCSA
Comcast%20Corp--N00031877,Comcast Corp,N00031877,CMCSA
Comcast%20Corp--N00032088,Comcast Corp,N00032088,CMCSA
Comcast%20Corp--N00033449,Comcast Corp,N00033449,CMCSA
Comcast%20Corp--N00033518,Comcast Corp,N00033518,CMCSA
Comcast%20Corp--N00034120,Comcast Corp,N00034120,CMCSA
Comcast%20Corp--N00034128,Comcast Corp,N00034128,CMCSA
Comcast%20Corp--N00035215,Comcast Corp,N00035215,CMCSA
Comcast%20Corp--N00035267,Comcast Corp,N00035267,CMCSA
Comcast%20Corp--N00035278,Comcast Corp,N00035278,CMCSA
Comcast%20Corp--N00035307,Comcast Corp,N00035307,CMCSA
Comcast%20Corp--N00035825,Comcast Corp,N00035825,CMCSA
Comcast%20Corp--N00036154,Comcast Corp,N00036154,CMCSA
Comcast%20Corp--N00036944,Comcast Corp,N00036944,CMCSA
Comcast%20Corp--N00037019,Comcast Corp,N00037019,CMCSA
Comcast%20Corp--N00038414,Comcast Corp,N00038414,CMCSA
Comcast%20Corp--N00038450,Comcast Corp,N00038450,CMCSA
Comcast%20Corp--N00038779,Comcast Corp,N00038779,CMCSA
Comcast%20Corp--N00040007,Comcast Corp,N00040007,CMCSA
Comcast%20Corp--N00040133,Comcast Corp,N00040133,CMCSA
Comcast%20Corp--N00040949,Comcast Corp,N00040949,CMCSA
Comcast%20Corp--N00041080,Comcast Corp,N00041080,CMCSA
Comcast%20Corp--N00041221,Comcast Corp,N00041221,CMCSA
Comcast%20Corp--N00041871,Comcast Corp,N00041871,CMCSA
Comcast%20Corp--N00041956,Comcast Corp,N00041956,CMCSA
Comcast%20Corp--N00041997,Comcast Corp,N00041997,CMCSA
Comcast%20Corp--N00042164,Comcast Corp,N00042164,CMCSA
Comcast%20Corp--N00042237,Comcast Corp,N00042237,CMCSA
Comcast%20Corp--N00042296,Comcast Corp,N00042296,CMCSA
Comcast%20Corp--N00042353,Comcast Corp,N00042353,CMCSA
Comcast%20Corp--N00042706,Comcast Corp,N00042706,CMCSA
Comcast%20Corp--N00042715,Comcast Corp,N00042715,CMCSA
Comcast%20Corp--N00042813,Comcast Corp,N00042813,CMCSA
Comcast%20Corp--N00042894,Comcast Corp,N00042894,CMCSA
Comcast%20Corp--N00044065,Comcast Corp,N00044065,CMCSA
ConocoPhillips--N00007999,ConocoPhillips,N00007999,COP
ConocoPhillips--N00024978,ConocoPhillips,N00024978,COP
ConocoPhillips--N00026050,ConocoPhillips,N00026050,COP
Constellation%20Brands--N00004884,Constellation Brands,N00004884,STZ
Constellation%20Brands--N00027060,Constellation Brands,N00027060,STZ
Constellation%20Brands--N00043207,Constellation Brands,N00043207,STZ
Copart%20Inc--N00003105,Copart Inc,N00003105,CPRT
Copart%20Inc--N00026314,Copart Inc,N00026314,CPRT
Copart%20Inc--N00041873,Copart Inc,N00041873,CPRT
Corning%20Inc--N00028139,Corning Inc,N00028139,GLW
Corning%20Inc--N00030949,Corning Inc,N00030949,GLW
Crescent%20Capital--N00034044,Crescent Capital,N00034044,CCAP
CRH%20PLC--N00035527,CRH PLC,N00035527,CRH
CSX%20Corp--N00030770,CSX Corp,N00030770,CSX
CSX%20Corp--N00039777,CSX Corp,N00039777,CSX
Cubic%20Corp--N00003473,Cubic Corp,N00003473,CUB
Cubic%20Corp--N00003813,Cubic Corp,N00003813,CUB
Cubic%20Corp--N00009604,Cubic Corp,N00009604,CUB
Cubic%20Corp--N00013323,Cubic Corp,N00013323,CUB
Cummins%20Inc--N00007364,Cummins Inc,N00007364,CMI
CVS%20Health--N00000575,CVS Health,N00000575,CVS
CVS%20Health--N00001093,CVS Health,N00001093,CVS
CVS%20Health--N00005195,CVS Health,N00005195,CVS
CVS%20Health--N00005285,CVS Health,N00005285,CVS
CVS%20Health--N00031647,CVS Health,N00031647,CVS
Danaher%20Corp--N00027500,Danaher Corp,N00027500,DHR
DaVita%20Inc--N00001821,DaVita Inc,N00001821,DVA
DaVita%20Inc--N00007727,DaVita Inc,N00007727,DVA
DaVita%20Inc--N00027035,DaVita Inc,N00027035,DVA
DaVita%20Inc--N00028152,DaVita Inc,N00028152,DVA
DaVita%20Inc--N00030670,DaVita Inc,N00030670,DVA
DaVita%20Inc--N00031877,DaVita Inc,N00031877,DVA
DaVita%20Inc--N00033373,DaVita Inc,N00033373,DVA
DaVita%20Inc--N00033983,DaVita Inc,N00033983,DVA
Deere%20&%20Co--N00004961,Deere & Co,N00004961,DE
Deere%20&%20Co--N00005559,Deere & Co,N00005559,DE
Deere%20&%20Co--N00027741,Deere & Co,N00027741,DE
Deere%20&%20Co--N00031128,Deere & Co,N00031128,DE
Deere%20&%20Co--N00032457,Deere & Co,N00032457,DE
Deere%20&%20Co--N00035527,Deere & Co,N00035527,DE
Deere%20&%20Co--N00036135,Deere & Co,N00036135,DE
Dell%20Technologies--N00006561,Dell Technologies,N00006561,DELL
Dell%20Technologies--N00009724,Dell Technologies,N00009724,DELL
Dell%20Technologies--N00025095,Dell Technologies,N00025095,DELL
Dell%20Technologies--N00040597,Dell Technologies,N00040597,DELL
Dell%20Technologies--N00041702,Dell Technologies,N00041702,DELL
Delta%20Air%20Lines--N00001024,Delta Air Lines,N00001024,DAL
Delta%20Air%20Lines--N00009759,Delta Air Lines,N00009759,DAL
Delta%20Air%20Lines--N00009771,Delta Air Lines,N00009771,DAL
Delta%20Air%20Lines--N00027848,Delta Air Lines,N00027848,DAL
Delta%20Air%20Lines--N00029441,Delta Air Lines,N00029441,DAL
Delta%20Air%20Lines--N00032243,Delta Air Lines,N00032243,DAL
Delta%20Air%20Lines--N00033932,Delta Air Lines,N00033932,DAL
Delta%20Air%20Lines--N00035347,Delta Air Lines,N00035347,DAL
Delta%20Air%20Lines--N00035516,Delta Air Lines,N00035516,DAL
Delta%20Air%20Lines--N00036275,Delta Air Lines,N00036275,DAL
Delta%20Air%20Lines--N00042813,Delta Air Lines,N00042813,DAL
Devon%20Energy--N00025726,Devon Energy,N00025726,DVN
Discover%20Financial%20Services--N00033101,Discover Financial Services,N00033101,DFS
Discovery%20Inc--N00041843,Discovery Inc,N00041843,DISCA
DISH%20Network--N00000781,DISH Network,N00000781,DISH
DISH%20Network--N00000939,DISH Network,N00000939,DISH
DISH%20Network--N00001373,DISH Network,N00001373,DISH
DISH%20Network--N00006134,DISH Network,N00006134,DISH
DISH%20Network--N00009771,DISH Network,N00009771,DISH
DISH%20Network--N00012233,DISH Network,N00012233,DISH
DISH%20Network--N00026961,DISH Network,N00026961,DISH
DISH%20Network--N00027459,DISH Network,N00027459,DISH
DISH%20Network--N00027510,DISH Network,N00027510,DISH
DISH%20Network--N00028133,DISH Network,N00028133,DISH
DISH%20Network--N00029675,DISH Network,N00029675,DISH
DISH%20Network--N00030829,DISH Network,N00030829,DISH
DISH%20Network--N00041080,DISH Network,N00041080,DISH
Dominion%20Energy--N00001821,Dominion Energy,N00001821,D
Dominion%20Energy--N00002147,Dominion Energy,N00002147,D
Dominion%20Energy--N00004887,Dominion Energy,N00004887,D
Dominion%20Energy--N00009771,Dominion Energy,N00009771,D
Dominion%20Energy--N00025292,Dominion Energy,N00025292,D
Dominion%20Energy--N00029459,Dominion Energy,N00029459,D
Dominion%20Energy--N00030752,Dominion Energy,N00030752,D
Dominion%20Energy--N00039327,Dominion Energy,N00039327,D
Dow%20Inc--N00036275,Dow Inc,N00036275,DOW
DTE%20Energy--N00026368,DTE Energy,N00026368,DTB
DTE%20Energy--N00033395,DTE Energy,N00033395,DTB
DTE%20Energy--N00034068,DTE Energy,N00034068,DTB
DTE%20Energy--N00036274,DTE Energy,N00036274,DTB
Duke%20Energy--N00030752,Duke Energy,N00030752,DUK
Duke%20Energy--N00035451,Duke Energy,N00035451,DUK
Duke%20Energy--N00035492,Duke Energy,N00035492,DUK
Duke%20Energy--N00044335,Duke Energy,N00044335,DUK
Eaton%20Corp--N00035007,Eaton Corp,N00035007,ETN
eBay%20Inc--N00004291,eBay Inc,N00004291,EBAY
Ecolab%20Inc--N00027500,Ecolab Inc,N00027500,ECL
Ecolab%20Inc--N00035440,Ecolab Inc,N00035440,ECL
Edison%20International--N00006789,Edison International,N00006789,EIX
Edison%20International--N00033274,Edison International,N00033274,EIX
Edison%20International--N00033997,Edison International,N00033997,EIX
Edison%20International--N00037019,Edison International,N00037019,EIX
Edwards%20Lifesciences--N00000286,Edwards Lifesciences,N00000286,EW
Edwards%20Lifesciences--N00037260,Edwards Lifesciences,N00037260,EW
eHealth%20Inc--N00012508,eHealth Inc,N00012508,EHTH
Electronics%20Inc--N00031226,Electronics Inc,N00031226,ARW
Emergent%20Biosolutions--N00025482,Emergent Biosolutions,N00025482,EBS
Emerson%20Electric--N00033106,Emerson Electric,N00033106,EMR
Energy%20Fuels--N00006236,Energy Fuels,N00006236,CLNE
Energy%20Transfer%20LP--N00028152,Energy Transfer LP,N00028152,ET
Energy%20Transfer%20LP--N00029285,Energy Transfer LP,N00029285,ET
Energy%20Transfer%20LP--N00042268,Energy Transfer LP,N00042268,ET
Entergy%20Corp--N00030184,Entergy Corp,N00030184,ETR
Entergy%20Corp--N00036633,Entergy Corp,N00036633,ETR
Enterprise%20Products%20Partners--N00036135,Enterprise Products Partners,N00036135,EPD
Enterprise%20Products%20Partners--N00042224,Enterprise Products Partners,N00042224,EPD
Epizyme--N00027566,Epizyme,N00027566,EPZM
