Symbol,Market_Cap,Orgname,State,contrib_id,candi_id
AAL,15480154360,American Airlines Group,Texas,American%20Airlines%20Group--N00003280,N00003280
AAPL,2.13E+12,Apple Inc,California,Apple%20Inc--N00000528,N00000528
ABBV,1.85E+11,AbbVie Inc,Illinois,AbbVie%20Inc--N00002593,N00002593
ABC,23121559643,AmerisourceBergen Corp,Pennsylvania,AmerisourceBergen%20Corp--N00004118,N00004118
ABNB,1.19E+11,Airbnb Inc,California,Airbnb%20Inc--N00000781,N00000781
ABT,2.08E+11,Abbott Laboratories,Illinois,Abbott%20Laboratories--N00004961,N00004961
AC,807557811,Associated Builders & Contractors,Connecticut,Associated%20Builders%20&%20Contractors--N00041335,N00041335
ACGL,15104984022,Capital Group,Pembroke,Capital%20Group--N00000153,N00000153
ACGLO,0,Capital Group,Pembroke,Capital%20Group--N00000153,N00000153
ACGLP,0,Capital Group,Pembroke,Capital%20Group--N00000153,N00000153
ACHC,5247124018,Acadia Healthcare,Tennessee,Acadia%20Healthcare--N00009888,N00009888
ADBE,2.15E+11,Adobe Inc,California,Adobe%20Inc--N00042013,N00042013
ADP,80386430626,Automatic Data Processing Inc,New Jersey,Automatic%20Data%20Processing%20Inc--N00033832,N00033832
AEE,19916244804,Ameren Corp,Missouri,Ameren%20Corp--N00030667,N00030667
AEP,41486166669,American Electric Power,Ohio,American%20Electric%20Power--N00028152,N00028152
AEPPL,0,American Electric Power,Ohio,American%20Electric%20Power--N00028152,N00028152
AEPPZ,0,American Electric Power,Ohio,American%20Electric%20Power--N00028152,N00028152
AFG,10068972091,American Financial Group,Ohio,American%20Financial%20Group--N00003682,N00003682
AFGB,0,American Financial Group,Ohio,American%20Financial%20Group--N00003682,N00003682
AFGC,26568357,American Financial Group,Ohio,American%20Financial%20Group--N00003682,N00003682
AFGD,0,American Financial Group,Ohio,American%20Financial%20Group--N00003682,N00003682
AFGE,0,American Financial Group,Ohio,American%20Financial%20Group--N00003682,N00003682
AFL,35200571683,AFLAC Inc,Georgia,AFLAC%20Inc--N00000575,N00000575
AFT,232817262,Apollo,New York,Apollo--N00035483,N00035483
AHT,238519518,Ashford Hospitality Trust,None,Ashford%20Hospitality%20Trust--N00042237,N00042237
AHT^D,0,Ashford Hospitality Trust,None,Ashford%20Hospitality%20Trust--N00042237,N00042237
AHT^F,0,Ashford Hospitality Trust,None,Ashford%20Hospitality%20Trust--N00042237,N00042237
AHT^G,0,Ashford Hospitality Trust,None,Ashford%20Hospitality%20Trust--N00042237,N00042237
AHT^H,0,Ashford Hospitality Trust,None,Ashford%20Hospitality%20Trust--N00042237,N00042237
AHT^I,0,Ashford Hospitality Trust,None,Ashford%20Hospitality%20Trust--N00042237,N00042237
AIF,214074817,Apollo,New York,Apollo--N00035483,N00035483
AINV,965183213,Apollo,New York,Apollo--N00035483,N00035483
AIR,1530981536,AAR Corp,Illinois,AAR%20Corp--N00004981,N00004981
ALE,3673440595,Allete Inc,Minnesota,Allete%20Inc--N00041511,N00041511
ALK,8725662055,Alaska Air Group,Washington,Alaska%20Air%20Group--N00007781,N00007781
ALLY,17114767064,Ally Financial,Michigan,Ally%20Financial--N00012460,N00012460
ALSN,4764377285,Allison Transmission,Indiana,Allison%20Transmission--N00029835,N00029835
AMED,8645737570,Amedisys Inc,Louisiana,Amedisys%20Inc--N00030622,N00030622
AMEH,1130394199,Apollo,California,Apollo--N00035483,N00035483
AMG,6266756769,Affiliated Managers Group,Florida,Affiliated%20Managers%20Group--N00035544,N00035544
AMGN,1.40E+11,Amgen Inc,California,Amgen%20Inc--N00005285,N00005285
AMZN,1.56E+12,Amazon.com,Washington,Amazon.com--N00000528,N00000528
APEN,162658882,Apollo,California,Apollo--N00035483,N00035483
APO,11162939036,Apollo Global Management,New York,Apollo%20Global%20Management--N00000270,N00000270
APO^A,0,Apollo Global Management,None,Apollo%20Global%20Management--N00000270,N00000270
APO^B,0,Apollo Global Management,None,Apollo%20Global%20Management--N00000270,N00000270
APSG,1042759350,Apollo,None,Apollo--N00035483,N00035483
APXT,582399200,Apex,None,Apex--N00001285,N00001285
APXTU,0,Apex,None,Apex--N00001285,N00001285
APXTW,0,Apex,None,Apex--N00001285,N00001285
AR,2984788242,Antero Resources,Colorado,Antero%20Resources--N00031681,N00031681
ARES,8162610387,Ares Management,California,Ares%20Management--N00030608,N00030608
ARES^A,0,Ares Management,None,Ares%20Management--N00030608,N00030608
ARI,2052981485,Apollo,New York,Apollo--N00035483,N00035483
ARLP,736460318,Alliance Resource Partners,Oklahoma,Alliance%20Resource%20Partners--N00031233,N00031233
ARW,8096688877,Electronics Inc,Colorado,Electronics%20Inc--N00031226,N00031226
ATGE,2019686438,Adtalem Global Education,Illinois,Adtalem%20Global%20Education--N00009888,N00009888
AZN,1.29E+11,AstraZeneca PLC,Cambridgeshire,AstraZeneca%20PLC--N00029675,N00029675
AZO,28825255690,AutoZone Inc,Tennessee,AutoZone%20Inc--N00025445,N00025445
BA,1.49E+11,Boeing Co,Illinois,Boeing%20Co--N00001813,N00001813
BAC,3.23E+11,Bank of America,North Carolina,Bank%20of%20America--N00001971,N00001971
BAC^A,0,Bank of America,None,Bank%20of%20America--N00001971,N00001971
BAC^B,0,Bank of America,None,Bank%20of%20America--N00001971,N00001971
BAC^E,0,Bank of America,None,Bank%20of%20America--N00001971,N00001971
BAC^K,0,Bank of America,None,Bank%20of%20America--N00001971,N00001971
BAC^L,0,Bank of America,None,Bank%20of%20America--N00001971,N00001971
BAC^M,0,Bank of America,None,Bank%20of%20America--N00001971,N00001971
BAC^N,0,Bank of America,None,Bank%20of%20America--N00001971,N00001971
BAC^O,0,Bank of America,None,Bank%20of%20America--N00001971,N00001971
BAC^P,0,Bank of America,None,Bank%20of%20America--N00001971,N00001971
BAM,66997632987,Brookfield Asset Management,Ontario,Brookfield%20Asset%20Management--N00007727,N00007727
BATRA,1657453202,Liberty Media Corp,Colorado,Liberty%20Media%20Corp--N00041080,N00041080
BATRK,1610457192,Liberty Media Corp,Colorado,Liberty%20Media%20Corp--N00041080,N00041080
BBY,28626353389,Best Buy,Minnesota,Best%20Buy--N00027500,N00027500
BC,7915525588,Brunswick Corp,Illinois,Brunswick%20Corp--N00036409,N00036409
BC^A,0,Brunswick Corp,None,Brunswick%20Corp--N00036409,N00036409
BC^B,0,Brunswick Corp,None,Brunswick%20Corp--N00036409,N00036409
BC^C,0,Brunswick Corp,None,Brunswick%20Corp--N00036409,N00036409
BCS,43514658819,Barclays,London,Barclays--N00005285,N00005285
BCSF,988448277,Bain Capital,Massachusetts,Bain%20Capital--N00000286,N00000286
BEN,15035761622,Franklin Resources,California,Franklin%20Resources--N00033814,N00033814
BHE,1140659071,Electronics Inc,Arizona,Electronics%20Inc--N00031226,N00031226
BKR,24230818322,Baker,Texas,,
BKT,385666301,BlackRock Inc,Delaware,BlackRock%20Inc--N00000078,N00000078
BLK,1.10E+11,BlackRock Inc,New York,BlackRock%20Inc--N00000078,N00000078
BLL,27408106565,Ball Corp,Colorado,Ball%20Corp--N00003132,N00003132
BML^G,0,Bank of America,None,Bank%20of%20America--N00001971,N00001971
BML^H,0,Bank of America,None,Bank%20of%20America--N00001971,N00001971
BML^J,0,Bank of America,None,Bank%20of%20America--N00001971,N00001971
BML^L,0,Bank of America,None,Bank%20of%20America--N00001971,N00001971
BMY,1.39E+11,Bristol-Myers Squibb,New York,Bristol-Myers%20Squibb--N00000286,N00000286
BRK/A,0,Berkshire Hathaway,None,Berkshire%20Hathaway--N00005883,N00005883
BRK/B,0,Berkshire Hathaway,None,Berkshire%20Hathaway--N00005883,N00005883
BWXT,6045855389,BWX Technologies,Virginia,BWX%20Technologies--N00001813,N00001813
BX,52090380070,Blackstone Group,None,Blackstone%20Group--N00000153,N00000153
BXS,3479190610,BancorpSouth Bank,Mississippi,BancorpSouth%20Bank--N00037003,N00037003
BXS^A,0,BancorpSouth Bank,None,BancorpSouth%20Bank--N00037003,N00037003
CAF,487042024,Morgan Stanley,New York,Morgan%20Stanley--N00000751,N00000751
CAH,16985731670,Cardinal Health,None,Cardinal%20Health--N00002577,N00002577
CAT,1.25E+11,Caterpillar Inc,Illinois,Caterpillar%20Inc--N00003132,N00003132
CBOE,11593368000,Cboe Global Markets,Illinois,Cboe%20Global%20Markets--N00042619,N00042619
CBRE,26047374505,CBRE Group,California,CBRE%20Group--N00033030,N00033030
CCAP,507716664,Crescent Capital,California,Crescent%20Capital--N00034044,N00034044
CCBG,454013598,City Bank,Florida,City%20Bank--N00038285,N00038285
CCIV,7640266500,Churchill Capital,None,Churchill%20Capital--N00027709,N00027709
CCL,32424159109,Carnival Corp,Florida,Carnival%20Corp--N00003280,N00003280
CCV,643750000,Churchill Capital,None,Churchill%20Capital--N00027709,N00027709
CCX,865950000,Churchill Capital,None,Churchill%20Capital--N00027709,N00027709
CG,13025469419,Carlyle Group,None,Carlyle%20Group--N00001024,N00001024
CHSCL,0,CHS Inc,Minnesota,CHS%20Inc--N00026041,N00026041
CHSCM,0,CHS Inc,Minnesota,CHS%20Inc--N00026041,N00026041
CHSCN,0,CHS Inc,Minnesota,CHS%20Inc--N00026041,N00026041
CHSCO,0,CHS Inc,Minnesota,CHS%20Inc--N00026041,N00026041
CHSCP,0,CHS Inc,Minnesota,CHS%20Inc--N00026041,N00026041
CHTR,1.31E+11,Charter Communications,Connecticut,Charter%20Communications--N00004961,N00004961
CI,84242211300,Cigna Corp,Connecticut,Cigna%20Corp--N00024842,N00024842
CLF,8022079773,Cleveland-Cliffs,Ohio,Cleveland-Cliffs--N00003522,N00003522
CLNE,2872780317,Energy Fuels,California,Energy%20Fuels--N00006236,N00006236
CLX,23792161375,Clorox Co,California,Clorox%20Co--N00007364,N00007364
CMCSA,2.61E+11,Comcast Corp,Pennsylvania,Comcast%20Corp--N00000362,N00000362
CME,74422062998,CME Group,Illinois,CME%20Group--N00034349,N00034349
CMI,39341886681,Cummins Inc,Indiana,Cummins%20Inc--N00007364,N00007364
CMS,16836729238,CMS Energy,Michigan,CMS%20Energy--N00026368,N00026368
CMS^B,0,CMS Energy,None,CMS%20Energy--N00026368,N00026368
CMSA,0,CMS Energy,Michigan,CMS%20Energy--N00026368,N00026368
CMSC,0,CMS Energy,Michigan,CMS%20Energy--N00026368,N00026368
CMSD,0,CMS Energy,Michigan,CMS%20Energy--N00026368,N00026368
CNC,36605466001,Centene Corp,Missouri,Centene%20Corp--N00006460,N00006460
CNHI,20634146260,CNH Industrial,London,CNH%20Industrial--N00042868,N00042868
CNK,2893440084,Cinemark Holdings,Texas,Cinemark%20Holdings--N00035972,N00035972
CNS,3235700450,Cohen,New York,,
COF,58832818761,Capital One Financial,Virginia,Capital%20One%20Financial--N00006897,N00006897
COF^G,0,Capital One Financial,None,Capital%20One%20Financial--N00006897,N00006897
COF^H,0,Capital One Financial,None,Capital%20One%20Financial--N00006897,N00006897
COF^I,0,Capital One Financial,None,Capital%20One%20Financial--N00006897,N00006897
COF^J,0,Capital One Financial,None,Capital%20One%20Financial--N00006897,N00006897
COF^K,0,Capital One Financial,None,Capital%20One%20Financial--N00006897,N00006897
COHN,37863409,Cohen & Co,None,Cohen%20&%20Co--N00041690,N00041690
COKE,2905843590,Coca-Cola Co,North Carolina,Coca-Cola%20Co--N00030788,N00030788
COLM,6904155024,Columbia Sportswear,Oregon,Columbia%20Sportswear--N00007724,N00007724
COP,75506812494,ConocoPhillips,Texas,ConocoPhillips--N00007999,N00007999
CPRT,25610851082,Copart Inc,Texas,Copart%20Inc--N00003105,N00003105
CPT,10655820921,Camden Property Trust,Texas,Camden%20Property%20Trust--N00031545,N00031545
CRH,36398715200,CRH PLC,Dublin,CRH%20PLC--N00035527,N00035527
CRHC,1053630000,Robbins,None,,
CSCO,2.09E+11,Cisco Systems,None,Cisco%20Systems--N00007335,N00007335
CSL,8403770923,Carlisle Companies,Arizona,Carlisle%20Companies--N00025445,N00025445
CSX,69692962301,CSX Corp,Florida,CSX%20Corp--N00030770,N00030770
CTAS,36142910868,Cintas Corp,None,Cintas%20Corp--N00003689,N00003689
CUB,2220799881,Cubic Corp,California,Cubic%20Corp--N00003473,N00003473
CVS,95794477344,CVS Health,Rhode Island,CVS%20Health--N00000575,N00000575
CVX,2.06E+11,Chevron Corp,None,Chevron%20Corp--N00024978,N00024978
CZR,19309400906,Caesars Entertainment,None,Caesars%20Entertainment--N00037247,N00037247
D,59335985511,Dominion Energy,Virginia,Dominion%20Energy--N00001821,N00001821
DAL,31626548717,Delta Air Lines,Georgia,Delta%20Air%20Lines--N00001024,N00001024
DCUE,0,Dominion Energy,Virginia,Dominion%20Energy--N00001821,N00001821
DE,1.18E+11,Deere & Co,Illinois,Deere%20&%20Co--N00004961,N00004961
DELL,67144982050,Dell Technologies,Texas,Dell%20Technologies--N00006561,N00006561
DFS,29893448518,Discover Financial Services,Illinois,Discover%20Financial%20Services--N00033101,N00033101
DHR,1.53E+11,Danaher Corp,Washington Dc,Danaher%20Corp--N00027500,N00027500
DHR^A,0,Danaher Corp,None,Danaher%20Corp--N00027500,N00027500
DHR^B,0,Danaher Corp,None,Danaher%20Corp--N00027500,N00027500
DIS,3.49E+11,Walt Disney Co,None,Walt%20Disney%20Co--N00000362,N00000362
DISCA,35034455279,Discovery Inc,Maryland,Discovery%20Inc--N00041843,N00041843
DISCB,39444829743,Discovery Inc,Maryland,Discovery%20Inc--N00041843,N00041843
DISCK,29600679004,Discovery Inc,Maryland,Discovery%20Inc--N00041843,N00041843
DISH,19915540178,DISH Network,Colorado,DISH%20Network--N00000781,N00000781
DOW,48312927544,Dow Inc,Michigan,Dow%20Inc--N00036275,N00036275
DRUA,0,Dominion Energy,Virginia,Dominion%20Energy--N00001821,N00001821
DTB,0,DTE Energy,Michigan,DTE%20Energy--N00026368,N00026368
DTE,25213832152,DTE Energy,Michigan,DTE%20Energy--N00026368,N00026368
DTJ,0,DTE Energy,Michigan,DTE%20Energy--N00026368,N00026368
DTP,0,DTE Energy,Michigan,DTE%20Energy--N00026368,N00026368
DTW,0,DTE Energy,Michigan,DTE%20Energy--N00026368,N00026368
DTY,0,DTE Energy,Michigan,DTE%20Energy--N00026368,N00026368
DUK,71401159946,Duke Energy,North Carolina,Duke%20Energy--N00030752,N00030752
DUK^A,0,Duke Energy,None,Duke%20Energy--N00030752,N00030752
DUKB,0,Duke Energy,North Carolina,Duke%20Energy--N00030752,N00030752
DUKH,0,Duke Energy,North Carolina,Duke%20Energy--N00030752,N00030752
DVA,11714412000,DaVita Inc,Colorado,DaVita%20Inc--N00001821,N00001821
DVN,15619285500,Devon Energy,Oklahoma,Devon%20Energy--N00025726,N00025726
EAD,506076646,Wells Fargo,None,Wells%20Fargo--N00008046,N00008046
EBAY,38907888957,eBay Inc,California,eBay%20Inc--N00004291,N00004291
EBS,4859361000,Emergent Biosolutions,Maryland,Emergent%20Biosolutions--N00025482,N00025482
ECL,60019915261,Ecolab Inc,Minnesota,Ecolab%20Inc--N00027500,N00027500
ECPG,1269495545,Capital Group,California,Capital%20Group--N00000153,N00000153
EDD,393578604,Morgan Stanley,New York,Morgan%20Stanley--N00000751,N00000751
EHTH,1605875822,eHealth Inc,California,eHealth%20Inc--N00012508,N00012508
EIX,22733342488,Edison International,California,Edison%20International--N00006789,N00006789
EL,1.05E+11,Estee Lauder Companies,New York,Estee%20Lauder%20Companies--N00000078,N00000078
EMR,53486644962,Emerson Electric,Missouri,Emerson%20Electric--N00033106,N00033106
EOD,227414216,Wells Fargo,California,Wells%20Fargo--N00008046,N00008046
EPD,50635134246,Enterprise Products Partners,Texas,Enterprise%20Products%20Partners--N00036135,N00036135
EPZM,904361164,Epizyme,Massachusetts,Epizyme--N00027566,N00027566
ERC,347431287,Wells Fargo,California,Wells%20Fargo--N00008046,N00008046
ERH,119972966,Wells Fargo,California,Wells%20Fargo--N00008046,N00008046
ES,28397248671,Eversource Energy,Massachusetts,Eversource%20Energy--N00013855,N00013855
ET,21870955893,Energy Transfer LP,Texas,Energy%20Transfer%20LP--N00028152,N00028152
ETN,54253068000,Eaton Corp,3None Pembroke Road,Eaton%20Corp--N00035007,N00035007
ETR,19952771502,Entergy Corp,Louisiana,Entergy%20Corp--N00030184,N00030184
EW,50323730786,Edwards Lifesciences,California,Edwards%20Lifesciences--N00000286,N00000286
EXAS,21148481771,Exact Sciences Corp,Wisconsin,Exact%20Sciences%20Corp--N00033549,N00033549
EXC,41919063400,Exelon Corp,Illinois,Exelon%20Corp--N00004133,N00004133
F,49077203035,Ford Motor Co,Michigan,Ford%20Motor%20Co--N00004133,N00004133
F^B,0,Ford Motor Co,None,Ford%20Motor%20Co--N00004133,N00004133
F^C,0,Ford Motor Co,None,Ford%20Motor%20Co--N00004133,N00004133
FAST,27373218319,Fastenal Co,Minnesota,Fastenal%20Co--N00031390,N00031390
FB,7.97E+11,Facebook Inc,California,Facebook%20Inc--N00002408,N00002408
FCFS,2827939192,FirstCash Inc,Texas,FirstCash%20Inc--N00042237,N00042237
FCX,49696210000,Freeport-McMoRan,Arizona,Freeport-McMoRan--N00030771,N00030771
FDX,69104566011,FedEx Corp,Tennessee,FedEx%20Corp--N00003225,N00003225
FE,19354699335,FirstEnergy Corp,Ohio,FirstEnergy%20Corp--N00009771,N00009771
FEIM,109474618,Electronics Inc,New York,Electronics%20Inc--N00031226,N00031226
FMS,21163260948,Fresenius Medical Care,Hessen,Fresenius%20Medical%20Care--N00000286,N00000286
FOF,360511939,Cohen,New York,,
FTS,19862340000,Fortis Inc,Newfoundland And Labrador,Fortis%20Inc--N00004118,N00004118
FWONA,9697069125,Liberty Media Corp,Colorado,Liberty%20Media%20Corp--N00041080,N00041080
FWONK,10983675237,Liberty Media Corp,Colorado,Liberty%20Media%20Corp--N00041080,N00041080
GBX,1565708616,Greenbrier Companies,Oregon,Greenbrier%20Companies--N00007724,N00007724
GD,50253764398,General Dynamics,Virginia,General%20Dynamics--N00000362,N00000362
GE,1.18E+11,General Electric,Massachusetts,General%20Electric--N00007836,N00007836
GER,165992219,Goldman Sachs,New York,Goldman%20Sachs--N00000491,N00000491
GH,14491599361,Guardant Health,None,Guardant%20Health--N00036915,N00036915
GILD,80202058182,Gilead Sciences,California,Gilead%20Sciences--N00000781,N00000781
GIS,36343791385,General Mills,Minnesota,General%20Mills--N00041134,N00041134
GJS,0,Goldman Sachs,None,Goldman%20Sachs--N00000491,N00000491
GLW,31568394720,Corning Inc,New York,Corning%20Inc--N00028139,N00028139
GM,83054214945,General Motors,Michigan,General%20Motors--N00003522,N00003522
GNW,1752577891,Genworth Financial,Virginia,Genworth%20Financial--N00030949,N00030949
GOLD,36692948463,Barrick Gold Corp,None,Barrick%20Gold%20Corp--N00031177,N00031177
GOOG,1.40E+12,Alphabet Inc,California,Alphabet%20Inc--N00000270,N00000270
GOOGL,1.39E+12,Alphabet Inc,California,Alphabet%20Inc--N00000270,N00000270
GPN,63781432134,Global Payments,Georgia,Global%20Payments--N00039090,N00039090
GS,1.18E+11,Goldman Sachs,New York,Goldman%20Sachs--N00000491,N00000491
GS^A,0,Goldman Sachs,None,Goldman%20Sachs--N00000491,N00000491
GS^C,0,Goldman Sachs,None,Goldman%20Sachs--N00000491,N00000491
GS^D,0,Goldman Sachs,None,Goldman%20Sachs--N00000491,N00000491
GS^J,0,Goldman Sachs,None,Goldman%20Sachs--N00000491,N00000491
