Symbol,Market_Cap,Orgname,State,contrib_id,candi_id
GS^K,0,Goldman Sachs,None,Goldman%20Sachs--N00000491,N00000491
GS^N,0,Goldman Sachs,None,Goldman%20Sachs--N00000491,N00000491
GSBD,2038954872,Goldman Sachs,New York,Goldman%20Sachs--N00000491,N00000491
GSEE,0,Goldman Sachs,None,Goldman%20Sachs--N00000491,N00000491
GSID,0,Goldman Sachs,None,Goldman%20Sachs--N00000491,N00000491
GSUS,0,Goldman Sachs,None,Goldman%20Sachs--N00000491,N00000491
GTIP,28260000,Goldman Sachs,None,Goldman%20Sachs--N00000491,N00000491
GTN,1880621554,Gray Television,Georgia,Gray%20Television--N00004614,N00004614
HAL,20154191337,Halliburton Co,Texas,Halliburton%20Co--N00006249,N00006249
HALL,67644850,Hall,Texas,,
HBAN,16276378481,Huntington Bancshares,Ohio,Huntington%20Bancshares--N00033904,N00033904
HBANN,0,Huntington Bancshares,Ohio,Huntington%20Bancshares--N00033904,N00033904
HBANO,0,Huntington Bancshares,Ohio,Huntington%20Bancshares--N00033904,N00033904
HBANP,0,Huntington Bancshares,Ohio,Huntington%20Bancshares--N00033904,N00033904
HD,3.04E+11,Home Depot,Georgia,Home%20Depot--N00002577,N00002577
HE,4454589859,Hawaiian Electric Industries,Hawaii,Hawaiian%20Electric%20Industries--N00028138,N00028138
HES,21212770812,Hess Corp,New York,Hess%20Corp--N00035504,N00035504
HGH,0,Hartford Financial Services,Connecticut,Hartford%20Financial%20Services--N00027605,N00027605
HIG,20166774735,Hartford Financial Services,Connecticut,Hartford%20Financial%20Services--N00027605,N00027605
HIG^G,0,Hartford Financial Services,None,Hartford%20Financial%20Services--N00027605,N00027605
HII,7808597977,Huntington Ingalls Industries,Virginia,Huntington%20Ingalls%20Industries--N00006052,N00006052
HON,1.48E+11,Honeywell International,North Carolina,Honeywell%20International--N00005559,N00005559
HRB,3797356523,H&R Block,Missouri,H&R%20Block--N00026790,N00026790
HSIC,9505204085,Henry Schein Inc,New York,Henry%20Schein%20Inc--N00034547,N00034547
HTH,3079192640,Hilltop Holdings,Texas,Hilltop%20Holdings--N00005282,N00005282
HUM,52404088253,Humana Inc,Kentucky,Humana%20Inc--N00003389,N00003389
HUN,6170332732,Huntsman Corp,Utah,Huntsman%20Corp--N00006267,N00006267
ICE,64349109929,Intercontinental Exchange Inc,Georgia,Intercontinental%20Exchange%20Inc--N00046125,N00046125
IHRT,2588816610,iHeartMedia Inc,None,iHeartMedia%20Inc--N00004291,N00004291
IIF,265687670,Morgan Stanley,New York,Morgan%20Stanley--N00000751,N00000751
IIIN,710850555,Insteel Industries,North Carolina,Insteel%20Industries--N00035311,N00035311
IIVI,7623533432,II-VI Inc,Pennsylvania,II-VI%20Inc--N00007099,N00007099
IIVIP,0,II-VI Inc,Pennsylvania,II-VI%20Inc--N00007099,N00007099
INFO,37830903440,IHS Markit,London,IHS%20Markit--N00036018,N00036018
INTC,2.61E+11,Intel Corp,California,Intel%20Corp--N00025292,N00025292
INTU,1.07E+11,Intuit Inc,California,Intuit%20Inc--N00007335,N00007335
IP,20929555309,International Paper,Tennessee,International%20Paper--N00030768,N00030768
J,16239956339,Jacobs Engineering Group,Texas,Jacobs%20Engineering%20Group--N00008122,N00008122
JEF,8279599844,Jeffer,New York,,
JNJ,4.23E+11,Johnson & Johnson,New Jersey,Johnson%20&%20Johnson--N00004961,N00004961
JPM^J,0,JPMorgan Chase & Co,None,JPMorgan%20Chase%20&%20Co--N00026460,N00026460
KE,716267651,Electronics Inc,Indiana,Electronics%20Inc--N00031226,N00031226
KEX,4067225672,Kirby Corp,Texas,Kirby%20Corp--N00005736,N00005736
KEY,19696012040,KeyCorp,Ohio,KeyCorp--N00033904,N00033904
KEY^I,0,KeyCorp,None,KeyCorp--N00033904,N00033904
KEY^J,0,KeyCorp,None,KeyCorp--N00033904,N00033904
KEY^K,0,KeyCorp,None,KeyCorp--N00033904,N00033904
KKR,27867618039,KKR & Co,New York,KKR%20&%20Co--N00000491,N00000491
KKR^A,0,KKR & Co,None,KKR%20&%20Co--N00000491,N00000491
KKR^B,0,KKR & Co,None,KKR%20&%20Co--N00000491,N00000491
KKR^C,0,KKR & Co,None,KKR%20&%20Co--N00000491,N00000491
KO,2.21E+11,Coca-Cola Co,Georgia,Coca-Cola%20Co--N00030788,N00030788
KSU,19953821115,Kansas City Southern,Missouri,Kansas%20City%20Southern--N00004572,N00004572
KSU^,0,Kansas City Southern,None,Kansas%20City%20Southern--N00004572,N00004572
KTOS,3253252580,Kratos Defense & Security Solutions,California,Kratos%20Defense%20&%20Security%20Solutions--N00005582,N00005582
KW,2907749216,Wilson,California,,
LB,16589175783,L Brands,Ohio,L%20Brands--N00029574,N00029574
LHCG,6158683332,LHC Group,Louisiana,LHC%20Group--N00000153,N00000153
LHX,39284648769,L3Harris Technologies,Florida,L3Harris%20Technologies--N00000286,N00000286
LIN,1.41E+11,Linde plc,Surrey,Linde%20plc--N00027462,N00027462
LMT,96983483886,Lockheed Martin,Maryland,Lockheed%20Martin--N00000362,N00000362
LOW,1.28E+11,Lowe's Companies,North Carolina,Lowe's%20Companies--N00000515,N00000515
LSXMA,15746368022,Liberty Media Corp,Colorado,Liberty%20Media%20Corp--N00041080,N00041080
LSXMK,15729465523,Liberty Media Corp,Colorado,Liberty%20Media%20Corp--N00041080,N00041080
LUMN,15262647824,Lumen Technologies,Louisiana,Lumen%20Technologies--N00027510,N00027510
LYFT,21337737493,Lyft Inc,California,Lyft%20Inc--N00002147,N00002147
LYV,18784758096,Live Nation Entertainment,California,Live%20Nation%20Entertainment--N00005282,N00005282
MAC,2083177697,Macerich Co,California,Macerich%20Co--N00042126,N00042126
MAR,48924897962,Marriott International,Maryland,Marriott%20International--N00025882,N00025882
MASI,12649962690,Masimo Corp,California,Masimo%20Corp--N00001971,N00001971
MATX,3200737677,Matson Inc,Hawaii,Matson%20Inc--N00028138,N00028138
MCBS,415406404,City Bank,Georgia,City%20Bank--N00038285,N00038285
MCD,1.66E+11,McDonald's Corp,Illinois,McDonald's%20Corp--N00003288,N00003288
MCK,29668809698,McKesson Corp,Texas,McKesson%20Corp--N00025219,N00025219
MD,2354019172,Mednax Inc,None,Mednax%20Inc--N00042811,N00042811
MDP,1565720038,Meredith Corp,Iowa,Meredith%20Corp--N00006561,N00006561
MEI,1774316959,Electronics Inc,Illinois,Electronics%20Inc--N00031226,N00031226
MER^K,0,Bank of America,None,Bank%20of%20America--N00001971,N00001971
MET,52701349639,MetLife Inc,New York,MetLife%20Inc--N00001093,N00001093
MET^A,0,MetLife Inc,None,MetLife%20Inc--N00001093,N00001093
MET^E,0,MetLife Inc,None,MetLife%20Inc--N00001093,N00001093
MET^F,0,MetLife Inc,None,MetLife%20Inc--N00001093,N00001093
MGM,19818876868,MGM Resorts International,Nevada,MGM%20Resorts%20International--N00030191,N00030191
MGR,0,Affiliated Managers Group,FL,Affiliated%20Managers%20Group--N00035544,N00035544
MGRB,0,Affiliated Managers Group,FL,Affiliated%20Managers%20Group--N00035544,N00035544
MGY,2935795086,Magnolia Oil & Gas,None,Magnolia%20Oil%20&%20Gas--N00031696,N00031696
MO,91651986839,Altria Group,Virginia,Altria%20Group--N00002221,N00002221
MOH,13343480000,Molina Healthcare,California,Molina%20Healthcare--N00033373,N00033373
MPC,35833141807,Marathon Petroleum,Ohio,Marathon%20Petroleum--N00012233,N00012233
MPWR,15553111320,Monolithic Power Systems,Washington,Monolithic%20Power%20Systems--N00026148,N00026148
MRK,1.94E+11,Merck & Co,New Jersey,Merck%20&%20Co--N00006249,N00006249
MS,1.55E+11,Morgan Stanley,New York,Morgan%20Stanley--N00000751,N00000751
MS^A,0,Morgan Stanley,None,Morgan%20Stanley--N00000751,N00000751
MS^E,0,Morgan Stanley,None,Morgan%20Stanley--N00000751,N00000751
MS^F,0,Morgan Stanley,None,Morgan%20Stanley--N00000751,N00000751
MS^I,0,Morgan Stanley,None,Morgan%20Stanley--N00000751,N00000751
MS^K,0,Morgan Stanley,None,Morgan%20Stanley--N00000751,N00000751
MS^L,0,Morgan Stanley,None,Morgan%20Stanley--N00000751,N00000751
MSD,182053410,Morgan Stanley,New York,Morgan%20Stanley--N00000751,N00000751
MSFT,1.77E+12,Microsoft Corp,Washington,Microsoft%20Corp--N00000528,N00000528
MTH,3356210003,Meritage Homes,Arizona,Meritage%20Homes--N00006460,N00006460
MTN,12473612428,Vail Resorts,Colorado,Vail%20Resorts--N00041080,N00041080
MUR,2792423003,Murphy Oil,Texas,Murphy%20Oil--N00033363,N00033363
NC,155907354,NACCO Industries,None,NACCO%20Industries--N00042868,N00042868
NEE,1.45E+11,NextEra Energy,None,NextEra%20Energy--N00003389,N00003389
NEE^K,0,NextEra Energy,None,NextEra%20Energy--N00003389,N00003389
NEE^N,0,NextEra Energy,None,NextEra%20Energy--N00003389,N00003389
NEE^O,0,NextEra Energy,None,NextEra%20Energy--N00003389,N00003389
NEE^P,0,NextEra Energy,None,NextEra%20Energy--N00003389,N00003389
NEE^Q,0,NextEra Energy,None,NextEra%20Energy--N00003389,N00003389
NEP,5464275264,NextEra Energy,Florida,NextEra%20Energy--N00003389,N00003389
NFG,4477036833,National Fuel Gas Co,New York,National%20Fuel%20Gas%20Co--N00044065,N00044065
NI,9298830942,NiSource Inc,None,NiSource%20Inc--N00033443,N00033443
NI^B,0,NiSource Inc,None,NiSource%20Inc--N00033443,N00033443
NKE,2.29E+11,Nike Inc,Oregon,Nike%20Inc--N00007727,N00007727
NOC,51364266927,Northrop Grumman,Virginia,Northrop%20Grumman--N00003813,N00003813
NS,2037187748,Nustar Energy,Texas,Nustar%20Energy--N00026460,N00026460
NS^A,0,Nustar Energy,None,Nustar%20Energy--N00026460,N00026460
NS^B,0,Nustar Energy,None,Nustar%20Energy--N00026460,N00026460
NS^C,0,Nustar Energy,None,Nustar%20Energy--N00026460,N00026460
NSC,64494416537,Southern Co,Virginia,Southern%20Co--N00003028,N00003028
NUE,20571125119,Nucor Corp,North Carolina,Nucor%20Corp--N00027894,N00027894
NVO,1.64E+11,Novo Nordisk,Bagsvaerd,Novo%20Nordisk--N00012508,N00012508
OC,9353137781,Corning Inc,Ohio,Corning%20Inc--N00028139,N00028139
ODFL,26437142055,Old Dominion Freight Line,North Carolina,Old%20Dominion%20Freight%20Line--N00033527,N00033527
OMC,16343243784,Omnicom Group,New York,Omnicom%20Group--N00041588,N00041588
ONB,3358179143,Old National Bancorp,Indiana,Old%20National%20Bancorp--N00031227,N00031227
ORCL,1.92E+11,Oracle Corp,California,Oracle%20Corp--N00031685,N00031685
OSK,8011914781,Oshkosh Corp,Wisconsin,Oshkosh%20Corp--N00009920,N00009920
OXY,26148740934,Occidental Petroleum,Texas,Occidental%20Petroleum--N00036135,N00036135
PBI,1547323627,Pitney Bowes Inc,Connecticut,Pitney%20Bowes%20Inc--N00001971,N00001971
PBI^B,0,Pitney Bowes Inc,None,Pitney%20Bowes%20Inc--N00001971,N00001971
PCH,3479797776,PotlatchDeltic Corp,Washington,PotlatchDeltic%20Corp--N00029441,N00029441
PEG,29772712131,Public Service Enterprise Group,New Jersey,Public%20Service%20Enterprise%20Group--N00000699,N00000699
PEGA,9526859013,Pegasystems Inc,Massachusetts,Pegasystems%20Inc--N00026166,N00026166
PEP,1.85E+11,PepsiCo Inc,New York,PepsiCo%20Inc--N00027709,N00027709
PFE,1.97E+11,Pfizer Inc,New York,Pfizer%20Inc--N00004133,N00004133
PFH,0,Prudential Financial,New Jersey,Prudential%20Financial--N00001821,N00001821
PG,3.18E+11,Procter & Gamble,Ohio,Procter%20&%20Gamble--N00003682,N00003682
PLUG,21193229303,Plug Power Inc,New York,Plug%20Power%20Inc--N00030196,N00030196
PNC,75106749748,PNC Financial Services,Pennsylvania,PNC%20Financial%20Services--N00031647,N00031647
PNC^P,0,PNC Financial Services,None,PNC%20Financial%20Services--N00031647,N00031647
PNW,9054206682,Pinnacle West Capital,Arizona,Pinnacle%20West%20Capital--N00029260,N00029260
POR,4271907312,Portland General Electric,Oregon,Portland%20General%20Electric--N00033474,N00033474
PPL,21758424492,PPL Corp,Pennsylvania,PPL%20Corp--N00001489,N00001489
PRS,932605704,Prudential Financial,NJ,Prudential%20Financial--N00001821,N00001821
PRU,36543850000,Prudential Financial,New Jersey,Prudential%20Financial--N00001821,N00001821
PSF,333460317,Cohen,New York,,
PSN,3844666465,Parsons Corp,Virginia,Parsons%20Corp--N00009759,N00009759
PSX,36631880703,Phillips 66,Texas,Phillips%2066--N00007364,N00007364
PSXP,6779510271,Phillips 66,Texas,Phillips%2066--N00007364,N00007364
PTA,1371334468,Cohen,None,,
QTWO,6109830374,Q2 Holdings,Texas,Q2%20Holdings--N00030602,N00030602
RAD,1435419255,Rite Aid Corp,Pennsylvania,Rite%20Aid%20Corp--N00026314,N00026314
REGN,52427137414,Regeneron Pharmaceuticals,New York,Regeneron%20Pharmaceuticals--N00030196,N00030196
RELL,88887511,Richardson,None,,
RFI,376958602,Cohen,New York,,
RNP,1126746330,Cohen,New York,,
RPM,11368459415,M International,Ohio,M%20International--N00004614,N00004614
RQI,1820633520,Cohen,New York,,
RTX,1.19E+11,Raytheon Technologies,Massachusetts,Raytheon%20Technologies--N00000153,N00000153
SAFM,3567727049,Sanderson Farms,Mississippi,Sanderson%20Farms--N00031958,N00031958
SBNY,13576429032,Signature Bank,New York,Signature%20Bank--N00026627,N00026627
SBNYP,0,Signature Bank,New York,Signature%20Bank--N00026627,N00026627
SBS,4729888293,Paul,Sao Paulo,,
SCCO,56442079370,Southern Co,Arizona,Southern%20Co--N00003028,N00003028
SCHW,1.23E+11,Charles Schwab Corp,California,Charles%20Schwab%20Corp--N00001758,N00001758
SCHW^C,0,Charles Schwab Corp,None,Charles%20Schwab%20Corp--N00001758,N00001758
SCHW^D,0,Charles Schwab Corp,None,Charles%20Schwab%20Corp--N00001758,N00001758
SEM,4788122450,Select Medical Holdings,None,Select%20Medical%20Holdings--N00000751,N00000751
SFNC,3435008356,Simmons First National Corp,Arkansas,Simmons%20First%20National%20Corp--N00035792,N00035792
SGEN,26585882451,Seagen Inc,None,Seagen%20Inc--N00041606,N00041606
SJM,13409380710,Smucker Co,Ohio,Smucker%20Co--N00038781,N00038781
SMG,12953197479,Scotts Miracle-Gro,Ohio,Scotts%20Miracle-Gro--N00003535,N00003535
SNDR,4390406835,Schneider National,Wisconsin,Schneider%20National--N00004572,N00004572
SNE,1.30E+11,Sony Corp,Tokyo To,Sony%20Corp--N00027503,N00027503
SO,64532434985,Southern Co,Georgia,Southern%20Co--N00003028,N00003028
SOJB,0,Southern Co,Georgia,Southern%20Co--N00003028,N00003028
SOJC,0,Southern Co,Georgia,Southern%20Co--N00003028,N00003028
SOJD,0,Southern Co,GA,Southern%20Co--N00003028,N00003028
SOJE,0,Southern Co,GA,Southern%20Co--N00003028,N00003028
SOLN,0,Southern Co,Georgia,Southern%20Co--N00003028,N00003028
SPG,38451090743,Simon Property Group,Indiana,Simon%20Property%20Group--N00025280,N00025280
SPG^J,0,Simon Property Group,None,Simon%20Property%20Group--N00025280,N00025280
SPR,5303689809,Spirit Aerosystems,None,Spirit%20Aerosystems--N00005282,N00005282
STT,29476178853,State Street Corp,Massachusetts,State%20Street%20Corp--N00000153,N00000153
STT^D,0,State Street Corp,None,State%20Street%20Corp--N00000153,N00000153
STT^G,0,State Street Corp,None,State%20Street%20Corp--N00000153,N00000153
STZ,45010093247,Constellation Brands,New York,Constellation%20Brands--N00004884,N00004884
STZ/B,0,Constellation Brands,None,Constellation%20Brands--N00004884,N00004884
SY,1294050012,Young,None,,
SYX,1426161069,Systemax Inc,None,Systemax%20Inc--N00038742,N00038742
T,2.14E+11,AT&T Inc,Texas,AT&T%20Inc--N00002577,N00002577
T^A,0,AT&T Inc,None,AT&T%20Inc--N00002577,N00002577
T^C,0,AT&T Inc,None,AT&T%20Inc--N00002577,N00002577
TAK,61037739798,Takeda Pharmaceutical Co,Tokyo To,Takeda%20Pharmaceutical%20Co--N00035278,N00035278
TBB,0,AT&T Inc,Texas,AT&T%20Inc--N00002577,N00002577
TBC,0,AT&T Inc,Texas,AT&T%20Inc--N00002577,N00002577
TDG,33078045163,Transdigm Group,None,Transdigm%20Group--N00035007,N00035007
TELL,987728855,Tellurian Inc,Texas,Tellurian%20Inc--N00026823,N00026823
TFC,78474313266,Truist Financial,North Carolina,Truist%20Financial--N00001489,N00001489
TFC^H,0,Truist Financial,None,Truist%20Financial--N00001489,N00001489
TFC^I,0,Truist Financial,None,Truist%20Financial--N00001489,N00001489
TFC^O,0,Truist Financial,None,Truist%20Financial--N00001489,N00001489
TFC^R,0,Truist Financial,None,Truist%20Financial--N00001489,N00001489
TGT,89067808233,Target Corp,Minnesota,Target%20Corp--N00004572,N00004572
TKR,6332824429,Timken Co,Ohio,Timken%20Co--N00041690,N00041690
TM,2.13E+11,Toyota Motor Corp,Aichi Ken,Toyota%20Motor%20Corp--N00034547,N00034547
TRV,39353005811,Travelers Companies,Minnesota,Travelers%20Companies--N00000575,N00000575
TXT,12255095750,Textron Inc,Rhode Island,Textron%20Inc--N00003813,N00003813
UAL,19089149747,United Airlines Holdings,Illinois,United%20Airlines%20Holdings--N00004981,N00004981
UEIC,845912263,Electronics Inc,Arizona,Electronics%20Inc--N00031226,N00031226
UNP,1.41E+11,Union Pacific Corp,Nebraska,Union%20Pacific%20Corp--N00013323,N00013323
UPS,1.39E+11,United Parcel Service,Georgia,United%20Parcel%20Service--N00003389,N00003389
UTF,2434203128,Cohen,New York,,
UUUU,960814521,Energy Fuels,Colorado,Energy%20Fuels--N00006236,N00006236
V,4.82E+11,Visa Inc,California,Visa%20Inc--N00029649,N00029649
VAR,16199448225,Varian Medical Systems,California,Varian%20Medical%20Systems--N00033399,N00033399
VLO,31696309084,Valero Energy,Texas,Valero%20Energy--N00005582,N00005582
VRTX,56187767801,Vertex Pharmaceuticals,Massachusetts,Vertex%20Pharmaceuticals--N00006236,N00006236
VZ,2.30E+11,Verizon Communications,New York,Verizon%20Communications--N00032088,N00032088
WDAY,61932213000,Workday Inc,California,Workday%20Inc--N00037515,N00037515
WFC,1.62E+11,Wells Fargo,California,Wells%20Fargo--N00008046,N00008046
WFC^A,0,Wells Fargo,None,Wells%20Fargo--N00008046,N00008046
WFC^C,0,Wells Fargo,None,Wells%20Fargo--N00008046,N00008046
WFC^L,0,Wells Fargo,None,Wells%20Fargo--N00008046,N00008046
WFC^N,0,Wells Fargo,None,Wells%20Fargo--N00008046,N00008046
WFC^O,0,Wells Fargo,None,Wells%20Fargo--N00008046,N00008046
WFC^Q,0,Wells Fargo,None,Wells%20Fargo--N00008046,N00008046
WFC^R,0,Wells Fargo,None,Wells%20Fargo--N00008046,N00008046
WFC^X,0,Wells Fargo,None,Wells%20Fargo--N00008046,N00008046
WFC^Y,0,Wells Fargo,None,Wells%20Fargo--N00008046,N00008046
WFC^Z,0,Wells Fargo,None,Wells%20Fargo--N00008046,N00008046
WHR,13323882411,Whirlpool Corp,Michigan,Whirlpool%20Corp--N00004118,N00004118
WM,51112644589,Waste Management Inc,Texas,Waste%20Management%20Inc--N00043379,N00043379
WMB,28220626591,Williams Companies,Oklahoma,Williams%20Companies--N00005582,N00005582
WMT,3.75E+11,Walmart Inc,Arkansas,Walmart%20Inc--N00009660,N00009660
WY,26336388960,Weyerhaeuser Co,Washington,Weyerhaeuser%20Co--N00030071,N00030071
XOM,2.49E+11,Exxon Mobil,Texas,Exxon%20Mobil--N00006249,N00006249
ZION,9246895971,Zions Bancorp,Utah,Zions%20Bancorp--N00042013,N00042013
ZIONL,0,Zions Bancorp,Utah,Zions%20Bancorp--N00042013,N00042013
ZIONN,0,Zions Bancorp,Utah,Zions%20Bancorp--N00042013,N00042013
ZIONO,0,Zions Bancorp,Utah,Zions%20Bancorp--N00042013,N00042013
ZIONP,0,Zions Bancorp,Utah,Zions%20Bancorp--N00042013,N00042013
