id,contract_sop
3320,AK
2673,AK
3120,AK
3322,AK
3335,AK
3667,AK
3669,AK
3483,AK
3749,AK
3336,AK
3813,AK
2744,AK
3156,AK
4384,AK
2111,AK
2119,AK
2126,AK
2149,AK
2261,AK
2263,AK
2275,AK
2276,AK
2571,AK
2572,AK
2573,AK
2808,AK
3027,AK
3029,AK
3030,AK
3036,AK
3248,AK
3249,AK
309,AK
310,AK
311,AK
332,AK
334,AK
385,AK
593,AK
863,AK
870,AK
873,AK
889,AK
976,AK
977,AK
979,AK
987,AK
1046,AK
1074,AK
1539,AK
1561,AK
336,AK
337,AK
386,AK
859,AK
975,AK
985,AK
988,AK
1008,AK
1067,AK
1543,AK
986,AK
307,AK
586,AK
869,AK
2112,AK
3034,AK
312,AK
1533,AK
384,AK
595,AK
871,AK
890,AK
308,AK
990,AK
989,AK
872,AK
335,AK
333,AK
338,AK
860,AK
1552,AK
383,AK
1556,AK
862,AK
587,AK
1047,AK
1547,AK
2298,AK
2911,AK
3841,AK
3666,AK
4317,AK
3133,AK
2203,AK
2872,AK
3089,AK
2419,AK
2645,AK
3074,AK
2861,AK
2899,AK
1720,AK
1777,AK
2218,AK
1969,AK
2484,AK
2712,AK
3080,AK
2483,AK
2410,AK
2568,AK
2503,AK
3888,AK
2093,AK
3045,AK
2455,AK
2615,AK
2890,AK
3889,AK
2915,AK
908,AK
2019,AK
2024,AK
2048,AK
2049,AK
2677,AK
2798,AK
2921,AK
3273,AK
106,AK
2672,AK
443,AK
1373,AK
2624,AK
2217,AK
124,AK
101,AK
138,AK
2418,AK
2713,AK
1966,AK
1967,AK
2192,AK
2740,AK
2866,AK
3075,AK
3134,AK
3039,AK
1139,AK
1486,AK
2917,AK
2919,AK
2077,AK
2223,AK
2685,AK
2686,AK
2833,AK
2834,AK
2835,AK
3197,AK
2411,AK
3157,AK
2412,AK
2037,AK
2078,AK
3158,AK
2050,AK
2556,AK
2558,AK
2788,AK
2144,AK
2860,AK
1968,AK
2191,AK
2420,AK
2421,AK
2646,AK
2813,AK
2723,AK
2930,AK
2038,AK
2079,AK
2442,AK
2593,AK
2725,AK
2053,AK
2594,AK
2848,AK
2853,AK
874,AK
1470,AK
2227,AK
2591,AK
2454,AK
2592,AK
2687,AK
132,AK
2998,AL
3135,AL
4023,AL
4364,AL
4387,AL
4710,AL
1716,AL
2162,AL
2818,AL
3592,AL
4598,AL
4635,AL
3615,AL
4607,AL
4650,AL
1299,AL
4470,AL
2159,AL
2897,AL
4656,AL
1988,AL
2490,AL
2718,AL
756,AL
810,AL
1604,AL
2029,AL
408,AL
410,AL
830,AL
1222,AL
1786,AL
3553,AL
1535,AL
4733,AL
3602,AL
1684,AL
2719,AL
4191,AL
2425,AL
2462,AL
2846,AL
3842,AL
937,AL
1639,AL
1711,AL
2115,AL
559,AL
663,AL
757,AL
4096,AL
404,AL
355,AL
1962,AL
829,AL
580,AL
827,AL
1593,AL
1542,AL
828,AL
1608,AL
1585,AL
1682,AL
1932,AL
1961,AL
1592,AL
1685,AL
3998,AL
4459,AL
1189,AL
2209,AL
2317,AL
2531,AL
2607,AL
781,AL
903,AL
2034,AL
1767,AL
1802,AL
2314,AL
1606,AL
27,AL
70,AL
1544,AL
1679,AL
1607,AL
2424,AL
2567,AL
3287,AL
1797,AL
2877,AL
61,AL
79,AL
95,AL
125,AL
130,AL
135,AL
953,AL
1826,AR
2297,AR
1776,AR
1775,AR
1620,AR
1010,AR
1155,AR
1965,AR
2296,AR
1633,AR
2354,AR
2355,AR
2043,AR
1862,AR
2,AR
4202,AZ
4062,AZ
4521,AZ
3048,AZ
4279,AZ
4520,AZ
4339,AZ
4715,AZ
4716,AZ
4199,AZ
4289,AZ
4203,AZ
4673,AZ
4668,AZ
4669,AZ
2972,AZ
3898,AZ
3899,AZ
4590,AZ
4287,AZ
3035,AZ
4253,AZ
4626,AZ
2169,AZ
3064,AZ
1941,AZ
2821,AZ
2850,AZ
4389,AZ
4735,AZ
4204,AZ
4205,AZ
4206,AZ
4701,AZ
1934,AZ
2731,AZ
2849,AZ
3062,AZ
4229,AZ
4737,AZ
4294,AZ
4207,AZ
4702,AZ
3144,AZ
4734,AZ
4333,AZ
1935,AZ
2473,AZ
3063,AZ
118,AZ
99,AZ
119,AZ
2362,AZ
2472,AZ
2635,AZ
4227,AZ
3979,AZ
4443,AZ
4445,AZ
578,AZ
1137,AZ
1483,AZ
1253,AZ
4286,AZ
2340,AZ
2433,AZ
1889,AZ
2754,AZ
2338,AZ
2549,AZ
1854,AZ
2086,AZ
2757,AZ
4700,AZ
2336,AZ
2085,AZ
2405,AZ
2944,AZ
2406,AZ
2546,AZ
2219,AZ
4680,AZ
2682,AZ
2383,AZ
2384,AZ
2226,AZ
1778,AZ
2222,AZ
1581,AZ
2551,AZ
3617,AZ
1568,AZ
1869,AZ
2938,AZ
2328,AZ
3392,AZ
3918,AZ
1921,AZ
2984,AZ
2606,AZ
3987,AZ
4288,AZ
2771,AZ
2207,AZ
2443,AZ
3096,AZ
3840,AZ
2407,AZ
3097,AZ
2693,AZ
2694,AZ
1832,AZ
2337,AZ
2479,AZ
2155,AZ
1905,AZ
1541,AZ
2709,AZ
2773,AZ
3129,AZ
1955,AZ
2478,AZ
2772,AZ
2082,AZ
2756,AZ
3808,AZ
2617,AZ
3275,AZ
37,AZ
78,AZ
148,AZ
149,AZ
159,AZ
4193,AZ
3562,CA
3568,CA
3744,CA
143,CA
155,CA
156,CA
157,CA
176,CA
242,CA
154,CA
202,CA
185,CA
152,CA
158,CA
194,CA
223,CA
163,CA
177,CA
179,CA
186,CA
265,CA
299,CA
180,CA
208,CA
270,CA
178,CA
216,CA
290,CA
293,CA
295,CA
588,CA
596,CA
3242,CA
3853,CA
3538,CA
3551,CA
3571,CA
3570,CA
4390,CA
3025,CA
3026,CA
3375,CA
4388,CA
3136,CA
2999,CA
3354,CA
3427,CA
4285,CA
4366,CA
4367,CA
4711,CA
4365,CA
3846,CA
4697,CA
145,CA
181,CA
197,CA
203,CA
211,CA
144,CA
195,CA
196,CA
244,CA
3504,CA
4490,CA
374,CA
375,CA
532,CA
533,CA
706,CA
898,CA
960,CA
961,CA
1076,CA
1094,CA
1187,CA
1193,CA
1194,CA
376,CA
704,CA
705,CA
1084,CA
1188,CA
1651,CA
3848,CA
3807,CA
146,CA
165,CA
166,CA
182,CA
183,CA
199,CA
205,CA
206,CA
225,CA
226,CA
227,CA
184,CA
164,CA
534,CA
980,CA
1077,CA
1078,CA
1649,CA
540,CA
981,CA
1093,CA
1095,CA
1650,CA
1648,CA
703,CA
1091,CA
3545,CA
3546,CA
4617,CA
4618,CA
1973,CA
1128,CA
1810,CA
1903,CA
2279,CA
2997,CA
3993,CA
2146,CA
1386,CA
1822,CA
1824,CA
1917,CA
1920,CA
1925,CA
1927,CA
2056,CA
2057,CA
2246,CA
1314,CA
1804,CA
4210,CA
1393,CA
2148,CA
2239,CA
1821,CA
3946,CA
147,CA
198,CA
245,CA
2047,CA
1387,CA
319,CA
1011,CA
160,CA
3817,CA
3585,CA
3556,CA
4529,CA
2230,CA
2511,CA
1812,CA
2167,CA
1928,CA
2244,CA
1525,CA
2055,CA
1390,CA
2168,CA
3809,CA
1524,CA
2238,CA
3263,CA
1310,CA
1805,CA
1923,CA
2235,CA
2224,CA
2242,CA
2250,CA
2512,CA
4004,CA
4005,CA
4006,CA
1313,CA
1813,CA
1814,CA
2510,CA
1392,CA
1926,CA
2253,CA
2237,CA
1312,CA
2147,CA
2249,CA
3555,CA
3477,CA
3489,CA
3490,CA
3924,CA
4412,CA
3264,CA
3226,CA
4493,CA
4071,CA
3265,CA
3810,CA
3811,CA
3947,CA
3996,CA
4631,CA
4577,CA
4385,CA
3478,CA
4383,CA
3914,CA
4025,CA
4355,CA
2990,CA
2637,CA
3004,CA
2284,CA
2966,CA
4037,CA
4162,CA
2920,CA
4555,CA
3806,CA
4489,CA
4100,CA
4101,CA
4457,CA
4458,CA
3909,CA
2164,CA
3086,CA
2370,CA
2882,CA
4670,CA
4696,CA
3471,CA
3752,CA
3520,CA
4189,CA
4190,CA
4695,CA
4195,CA
1598,CA
1960,CA
4224,CA
3234,CA
4360,CA
4640,CA
4558,CA
3569,CA
4660,CA
4361,CA
3141,CA
3209,CA
3210,CA
3820,CA
4570,CA
947,CA
4655,CA
3746,CA
4188,CA
4549,CA
2121,CA
2441,CA
259,CA
2598,CA
210,CA
4152,CA
4102,CA
4728,CA
4632,CA
4192,CA
3991,CA
4236,CA
150,CA
2188,CA
4671,CA
674,CA
1278,CA
1420,CA
1589,CA
1590,CA
1572,CA
1125,CA
1126,CA
1612,CA
2280,CA
3068,CA
2195,CA
2351,CA
1838,CA
3921,CA
4440,CA
2627,CA
2633,CA
1890,CA
702,CA
1931,CA
2229,CA
4651,CA
22,CA
1669,CA
1823,CA
4212,CA
4122,CA
4428,CA
4089,CA
4090,CA
3905,CA
4452,CA
4713,CA
1761,CA
3153,CA
2042,CA
2269,CA
3255,CA
4211,CA
3142,CA
2225,CA
1545,CA
2312,CA
2373,CA
3944,CA
4419,CA
4415,CA
939,CA
3933,CA
4173,CA
4318,CA
4732,CA
4164,CA
4228,CA
2926,CA
3200,CA
2090,CA
2251,CA
4380,CA
4241,CA
2243,CA
2777,CA
2951,CA
3258,CA
2952,CA
4150,CA
2513,CA
3364,CA
2241,CA
4316,CA
4708,CA
3151,CA
3088,CA
2154,CA
3873,CA
4266,CA
2220,CA
3908,CA
958,CA
1762,CA
1891,CA
1978,CA
1979,CA
2221,CA
1904,CA
3391,CA
3907,CA
4633,CA
1006,CA
2979,CA
2989,CA
4127,CA
4252,CA
1037,CA
3906,CA
4055,CA
4297,CA
641,CA
1000,CA
2494,CA
1702,CA
1703,CA
2132,CA
3964,CA
1520,CA
4574,CA
4126,CA
4291,CA
1597,CA
2437,CA
1005,CA
1579,CA
1549,CA
2267,CA
3875,CA
454,CA
2074,CA
2075,CA
938,CA
630,CA
2041,CA
2925,CA
2175,CA
2974,CA
3900,CA
4124,CA
4295,CA
2973,CA
2695,CA
2755,CA
4214,CA
2548,CA
2271,CA
2604,CA
764,CA
1841,CA
3343,CA
4098,CA
3140,CA
15,CA
73,CA
97,CA
139,CA
173,CA
238,CA
246,CA
257,CA
277,CA
3455,CA
168,CO
174,CO
191,CO
325,CO
187,CO
220,CO
322,CO
188,CO
189,CO
190,CO
260,CO
261,CO
281,CO
285,CO
287,CO
288,CO
289,CO
296,CO
304,CO
323,CO
324,CO
621,CO
221,CO
326,CO
620,CO
167,CO
219,CO
622,CO
291,CO
635,CO
262,CO
161,CO
217,CO
292,CO
611,CO
169,CO
248,CO
266,CO
301,CO
327,CO
263,CO
286,CO
284,CO
222,CO
247,CO
2887,CO
2964,CO
2265,CO
2429,CO
2888,CO
3139,CO
2264,CO
3246,CO
3494,CO
2320,CO
3137,CO
3496,CO
3252,CO
2947,CO
3495,CO
485,CO
488,CO
491,CO
666,CO
834,CO
835,CO
1038,CO
1066,CO
1221,CO
1358,CO
1773,CO
496,CO
665,CO
1041,CO
1220,CO
1344,CO
1407,CO
1408,CO
1772,CO
1502,CO
3661,CO
4612,CO
4608,CO
3655,CO
3662,CO
3896,CO
486,CO
489,CO
1405,CO
547,CO
655,CO
833,CO
1345,CO
558,CO
1217,CO
546,CO
557,CO
657,CO
1065,CO
1346,CO
1198,CO
1199,CO
1347,CO
654,CO
822,CO
1064,CO
820,CO
1403,CO
4560,CO
1713,CO
1715,CO
1953,CO
2260,CO
2360,CO
2791,CO
302,CO
617,CO
892,CO
1770,CO
495,CO
656,CO
838,CO
4277,CO
4488,CO
2447,CO
2461,CO
2904,CO
957,CO
394,CO
613,CO
786,CO
1446,CO
1445,CO
956,CO
771,CO
849,CO
973,CO
772,CO
955,CO
967,CO
982,CO
984,CO
1444,CO
1771,CO
1406,CO
2371,CO
2506,CO
1959,CO
2656,CO
2319,CO
2610,CO
2706,CO
3286,CO
4216,CO
1578,CO
2560,CO
2561,CO
2883,CO
3291,CO
2446,CO
300,CO
785,CO
891,CO
1443,CO
1442,CO
3214,CO
3702,CO
4381,CO
4382,CO
343,CO
669,CO
1039,CO
1045,CO
1054,CO
1163,CO
1803,CO
1963,CO
2210,CO
2435,CO
3221,CO
2277,CO
1983,CO
2488,CO
2871,CO
2875,CO
2487,CO
330,CO
453,CO
658,CO
659,CO
896,CO
995,CO
1105,CO
2582,CO
3115,CO
3323,CO
3396,CO
3406,CO
2583,CO
328,CO
895,CO
897,CO
1019,CO
329,CO
389,CO
993,CO
2845,CO
4003,CO
2495,CO
1178,CO
1240,CO
2380,CO
959,CO
1002,CO
1808,CO
2283,CO
2285,CO
2434,CO
2532,CO
2061,CO
917,CO
3304,CO
3360,CO
3851,CO
1964,CO
2322,CO
2629,CO
4509,CO
2529,CO
2623,CO
2528,CO
2530,CO
341,CO
2621,CO
4184,CO
3098,CO
1626,CO
1627,CO
970,CO
1033,CO
1061,CO
948,CO
2727,CO
2748,CO
3720,CO
414,CO
4461,CO
2581,CO
1035,CO
1629,CO
1630,CO
1729,CO
969,CO
3409,CO
3887,CO
2493,CO
462,CO
636,CO
878,CO
1582,CO
1022,CO
3995,CO
1147,CO
4187,CO
837,CO
1034,CO
968,CO
390,CO
2960,CO
2208,CO
2916,CO
1001,CO
971,CO
2761,CO
3055,CO
1053,CO
2701,CO
3147,CO
3405,CO
3367,CO
1140,CO
2254,CO
2259,CO
2611,CO
2585,CO
2448,CO
2584,CO
3876,CO
2465,CO
3327,CO
3408,CO
3877,CO
1526,CO
1657,CO
83,CO
204,CO
306,CO
733,CO
96,CT
3756,CT
3757,CT
3783,CT
3754,CT
3776,CT
3781,CT
3755,CT
3775,CT
3758,CT
3774,CT
3482,CT
4392,CT
4081,CT
3739,CT
3729,CT
3753,CT
999,CT
1856,CT
2467,CT
3459,CT
2091,CT
1670,CT
1671,CT
2726,CT
1829,CT
2181,CT
2628,CT
3146,CT
3415,CT
1601,CT
3369,CT
2896,CT
3416,CT
2933,CT
2934,CT
2948,CT
2956,CT
2957,CT
3053,CT
3164,CT
2023,CT
2214,CT
3913,CT
2959,CT
2970,CT
3318,CT
3321,CT
3514,CT
4080,CT
4157,CT
2586,CT
14,CT
88,CT
100,CT
2502,DC
3235,DC
3681,DC
2305,DC
3643,DC
3302,DC
1951,DC
1289,DC
395,DC
2158,DC
2876,DC
2501,DC
2992,DC
3303,DC
2294,DC
3641,DC
2353,DC
3193,DC
2350,DC
2902,DC
2341,DC
1681,DC
1875,DC
3290,DC
1108,DE
2005,DE
1256,DE
2346,DE
952,DE
2141,DE
1913,DE
2335,DE
1809,DE
1820,DE
1910,DE
1919,DE
1922,DE
4091,DE
1153,DE
576,DE
577,DE
4095,DE
618,DE
1305,DE
1916,DE
1148,DE
1149,DE
140,FL
4027,FL
4376,FL
4377,FL
4378,FL
3433,FL
4028,FL
4319,FL
3050,FL
4251,FL
4672,FL
4345,FL
4350,FL
4746,FL
4026,FL
4375,FL
3016,FL
4357,FL
3591,FL
760,FL
349,FL
353,FL
750,FL
876,FL
877,FL
906,FL
944,FL
230,FL
466,FL
469,FL
768,FL
875,FL
962,FL
269,FL
468,FL
1363,FL
406,FL
997,FL
3017,FL
4030,FL
4358,FL
3625,FL
4610,FL
3620,FL
4611,FL
249,FL
252,FL
253,FL
351,FL
354,FL
470,FL
1362,FL
348,FL
467,FL
471,FL
943,FL
272,FL
250,FL
271,FL
350,FL
472,FL
868,FL
902,FL
904,FL
907,FL
274,FL
275,FL
3040,FL
3862,FL
3626,FL
3628,FL
3627,FL
3799,FL
3825,FL
273,FL
347,FL
905,FL
229,FL
782,FL
951,FL
4721,FL
1945,FL
751,FL
763,FL
942,FL
954,FL
521,FL
3188,FL
3281,FL
3693,FL
3697,FL
4269,FL
3867,FL
3642,FL
340,FL
605,FL
1111,FL
2398,FL
2647,FL
2390,FL
1947,FL
2814,FL
3052,FL
4117,FL
4274,FL
4275,FL
3241,FL
3633,FL
314,FL
996,FL
1534,FL
1946,FL
2389,FL
2395,FL
2397,FL
2648,FL
366,FL
1958,FL
2720,FL
2892,FL
2958,FL
3850,FL
4564,FL
1672,FL
2634,FL
2729,FL
2730,FL
2468,FL
2471,FL
2847,FL
2863,FL
3028,FL
4024,FL
4368,FL
4371,FL
4712,FL
4336,FL
352,FL
761,FL
1361,FL
3187,FL
3573,FL
3579,FL
4619,FL
4571,FL
4620,FL
4627,FL
1939,FL
1940,FL
2134,FL
2469,FL
2470,FL
2728,FL
2858,FL
935,FL
1207,FL
1673,FL
365,FL
3105,FL
3365,FL
3583,FL
3624,FL
3618,FL
1254,FL
946,FL
2278,FL
2436,FL
2438,FL
2439,FL
2589,FL
2590,FL
3224,FL
4338,FL
4433,FL
3838,FL
3839,FL
3880,FL
3229,FL
4346,FL
4682,FL
4230,FL
4013,FL
1924,FL
1986,FL
2526,FL
2527,FL
3191,FL
4674,FL
4311,FL
4312,FL
4320,FL
4356,FL
3401,FL
4029,FL
2950,FL
4134,FL
729,FL
1532,FL
4120,FL
4158,FL
3170,FL
3383,FL
3543,FL
579,FL
1258,FL
1694,FL
367,FL
1234,FL
369,FL
339,FL
992,FL
2683,FL
3363,FL
3778,FL
3843,FL
4447,FL
3869,FL
2817,FL
2318,FL
2247,FL
2334,FL
2811,FL
1784,FL
2464,FL
2880,FL
4408,FL
2894,FL
1519,FL
1179,FL
1512,FL
1551,FL
344,FL
345,FL
372,FL
637,FL
887,FL
894,FL
1537,FL
1538,FL
1710,FL
2135,FL
570,FL
1707,FL
3195,FL
1058,FL
2608,FL
2274,FL
4652,FL
2620,FL
2991,FL
2027,FL
1588,FL
762,FL
3920,FL
3266,FL
3154,FL
1674,FL
4719,FL
581,FL
2068,FL
754,FL
2449,FL
881,FL
346,FL
1018,FL
1246,FL
2332,FL
4437,FL
4159,FL
4160,FL
1213,FL
379,FL
1801,FL
1999,FL
1159,FL
1160,FL
1264,FL
388,FL
1718,FL
1861,FL
1863,FL
2496,FL
1211,FL
1503,FL
1791,FL
1223,FL
3460,FL
370,FL
845,FL
1133,FL
619,FL
1275,FL
949,FL
1181,FL
3033,FL
1273,FL
316,FL
1112,FL
4059,FL
4565,FL
4552,FL
315,FL
280,FL
3277,FL
3284,FL
688,FL
832,FL
1625,FL
589,FL
3054,FL
3404,FL
3469,FL
2252,FL
2903,FL
276,FL
