id,contract_sop
945,FL
2775,FL
2601,FL
2862,FL
566,FL
2802,FL
2803,FL
3557,FL
4245,FL
563,FL
564,FL
846,FL
1954,FL
608,FL
3215,FL
2613,FL
2576,FL
740,FL
1270,FL
1587,FL
2939,FL
1614,FL
2156,FL
3611,FL
3687,FL
427,FL
998,FL
1017,FL
318,FL
3247,FL
966,FL
1540,FL
3894,FL
4528,FL
26,FL
36,FL
92,FL
162,FL
243,FL
458,FL
3001,FL
3677,GA
3717,GA
843,GA
3694,GA
3689,GA
3696,GA
4038,GA
403,GA
3682,GA
3686,GA
3704,GA
3972,GA
3698,GA
3767,GA
3238,GA
2356,GA
2987,GA
2460,GA
2422,GA
2457,GA
3020,GA
3351,GA
3289,GA
3350,GA
2423,GA
3719,GA
3735,GA
3970,GA
3311,GA
3301,GA
3544,GA
3819,GA
3824,GA
3718,GA
3772,GA
2781,GA
3785,GA
2832,GA
4584,GA
2770,GA
3971,GA
3688,GA
3768,GA
3650,GA
3150,GA
3398,GA
3792,GA
4043,GA
4044,GA
4583,GA
126,GA
3250,GA
4438,GA
3113,GA
3155,GA
3308,GA
3245,GA
4097,GA
4544,GA
3961,GA
3422,GA
3212,GA
115,GA
3257,GA
4425,GA
2675,GA
3632,GA
3330,GA
3274,GA
3791,GA
1911,GA
1995,GA
2228,GA
1454,GA
1851,GA
2605,GA
4472,GA
4498,GA
4540,GA
3743,GA
1040,GA
1912,GA
591,GA
603,GA
3312,GA
3784,GA
599,GA
696,GA
697,GA
861,GA
600,GA
1104,GA
1721,GA
3309,GA
922,GA
3186,GA
1564,GA
1994,GA
1515,GA
1855,GA
1632,GA
2855,GA
3259,GA
3228,GA
742,GA
741,GA
2015,GA
743,GA
1675,GA
405,GA
1668,GA
1605,GA
2031,GA
1796,GA
3216,GA
3452,GA
3610,GA
4148,GA
360,GA
1584,GA
2323,HI
2942,HI
2124,HI
2577,HI
2123,HI
2324,HI
2941,HI
2535,HI
2852,HI
2481,HI
2578,HI
2789,HI
3056,HI
3411,HI
4497,HI
4519,HI
2557,HI
2211,HI
2413,HI
3002,HI
2212,HI
2787,HI
4538,HI
3037,HI
1642,HI
1643,HI
2052,HI
2940,HI
1783,HI
2186,HI
1807,HI
2774,HI
3042,HI
2800,HI
2806,HI
2912,HI
3285,HI
2794,IA
3965,IA
4705,IA
3292,IA
3444,IA
3456,IA
3294,IA
3295,IA
3445,IA
3931,IA
3932,IA
3348,IA
3863,IA
4170,IA
3251,IA
3854,IA
3860,IA
3522,IA
3524,IA
3328,IA
3382,IA
3523,IA
3525,IA
4665,IA
4736,IA
4416,IA
4001,IA
3480,IA
3966,IA
2374,ID
2517,ID
2534,ID
2215,ID
2291,ID
1365,ID
1368,ID
2311,ID
3067,ID
4128,ID
3723,IL
4035,IL
3721,IL
3722,IL
3726,IL
4036,IL
3724,IL
3725,IL
4731,IL
3703,IL
3727,IL
4014,IL
3740,IL
4299,IL
371,IL
4298,IL
4300,IL
2985,IL
1887,IL
2257,IL
391,IL
392,IL
899,IL
886,IL
1138,IL
668,IL
1508,IL
1085,IL
900,IL
3058,IL
1476,IL
568,IL
1529,IL
1993,IL
2073,IL
153,IL
3929,IN
3345,IN
3310,IN
4118,IN
4058,IN
3276,IN
2665,IN
1255,IN
3515,IN
1247,IN
2059,IN
3283,IN
69,IN
2945,IN
4483,KS
3742,KS
4476,KS
3511,KS
3528,KS
3596,KS
3597,KS
3829,KS
3436,KS
3434,KS
3787,KS
3532,KS
4480,KS
4477,KS
4479,KS
2782,KS
3429,KS
3162,KS
3962,KS
3731,KS
3530,KS
3541,KS
4432,KS
3527,KS
3732,KS
4484,KS
3747,KS
3741,KS
1426,KS
893,KS
1615,KS
1655,KS
1884,KS
1885,KS
2002,KS
1839,KS
2081,KS
2537,KS
28,KY
30,KY
31,KY
63,KY
107,KY
110,KY
121,KY
3539,KY
3560,KY
3453,KY
1109,KY
4418,KY
1281,KY
963,KY
2907,LA
2482,LA
1283,LA
1915,LA
2684,LA
4456,MA
4525,MA
4526,MA
4524,MA
4464,MA
4247,MA
4248,MA
4308,MA
4233,MA
4234,MA
4235,MA
4283,MA
4303,MA
3912,MA
4242,MA
4246,MA
3915,MA
4429,MA
4446,MA
4434,MA
4441,MA
4455,MA
4463,MA
4501,MA
4232,MA
3563,MA
3769,MA
3751,MA
3561,MA
4562,MA
4243,MA
4284,MA
4704,MA
4527,MA
3341,MA
4132,MA
4322,MA
2931,MA
4063,MA
4064,MA
4689,MA
4690,MA
2542,MA
3540,MA
3828,MA
1007,MA
4011,MA
4012,MA
4687,MA
4305,MA
2963,MA
3870,MA
4084,MA
3948,MA
3347,MA
4276,MA
4537,MA
3342,MA
4061,MA
4145,MA
4121,MA
4399,MA
4401,MA
4402,MA
4136,MA
4688,MA
3882,MA
4047,MA
4510,MA
3794,MA
3951,MA
3952,MA
4109,MA
2372,MA
3093,MA
4197,MA
4694,MA
4161,MA
4306,MA
4309,MA
4559,MA
4462,MA
4747,MA
4683,MA
4748,MA
2657,MA
2898,MA
3087,MA
4070,MA
4196,MA
1003,MA
4718,MA
4359,MA
3595,MA
4554,MA
2497,MA
3707,MA
2943,MA
3038,MA
2515,MA
4069,MA
4506,MA
3593,MA
3594,MA
3821,MA
4002,MA
4046,MA
429,MA
4020,MA
4083,MA
3223,MA
356,MA
4636,MA
4172,MA
4092,MA
428,MA
3171,MA
3172,MA
3493,MA
4630,MA
4675,MA
3949,MA
4105,MA
4053,MA
4547,MA
258,MA
941,MA
572,MA
4548,MA
1200,MA
1216,MA
1263,MA
3202,MA
3501,MA
4147,MA
419,MA
431,MA
3167,MA
1092,MA
571,MA
749,MA
759,MA
430,MA
3709,MA
4391,MA
2245,MA
373,MA
920,MA
924,MA
74,MA
134,MA
209,MA
321,MA
393,MA
409,MA
418,MA
824,MA
4499,MA
3125,MD
3371,MD
4180,MD
4666,MD
3101,MD
4238,MD
3384,MD
3968,MD
3989,MD
4302,MD
3009,MD
3032,MD
3102,MD
3109,MD
3110,MD
3122,MD
3386,MD
3387,MD
3388,MD
3938,MD
4175,MD
4200,MD
4201,MD
4301,MD
4314,MD
4335,MD
4628,MD
4658,MD
3077,MD
3100,MD
3103,MD
3440,MD
3939,MD
3969,MD
4174,MD
4176,MD
4178,MD
4179,MD
4181,MD
4237,MD
4653,MD
3116,MD
3942,MD
3010,MD
4185,MD
3941,MD
3121,MD
4629,MD
3112,MD
4255,MD
3111,MD
3923,MD
4131,MD
4330,MD
3922,MD
4129,MD
4328,MD
4331,MD
3108,MD
4327,MD
3008,MD
4332,MD
3385,MD
4334,MD
3911,MD
3937,MD
4186,MD
3389,MD
3930,MD
4270,MD
4325,MD
4329,MD
4642,MD
4657,MD
2982,MD
3107,MD
3376,MD
3967,MD
4182,MD
4326,MD
4641,MD
3005,MD
3106,MD
4254,MD
2993,MD
3006,MD
3007,MD
3041,MD
3361,MD
3362,MD
3432,MD
3099,MD
435,MD
438,MD
440,MD
441,MD
442,MD
450,MD
451,MD
455,MD
456,MD
457,MD
463,MD
464,MD
475,MD
476,MD
483,MD
487,MD
490,MD
499,MD
501,MD
502,MD
503,MD
504,MD
505,MD
506,MD
507,MD
509,MD
512,MD
513,MD
515,MD
519,MD
520,MD
527,MD
528,MD
531,MD
537,MD
542,MD
543,MD
548,MD
549,MD
551,MD
642,MD
643,MD
644,MD
646,MD
647,MD
648,MD
649,MD
678,MD
679,MD
680,MD
707,MD
709,MD
711,MD
716,MD
718,MD
719,MD
720,MD
722,MD
723,MD
725,MD
787,MD
788,MD
789,MD
790,MD
791,MD
792,MD
793,MD
794,MD
795,MD
796,MD
797,MD
798,MD
799,MD
800,MD
801,MD
802,MD
803,MD
821,MD
850,MD
1013,MD
1020,MD
1021,MD
1024,MD
1028,MD
1029,MD
1030,MD
1031,MD
1051,MD
1055,MD
1056,MD
1068,MD
1073,MD
1080,MD
1083,MD
1088,MD
1089,MD
1096,MD
1097,MD
1098,MD
1099,MD
1115,MD
1118,MD
1119,MD
1121,MD
1122,MD
1123,MD
1143,MD
1145,MD
1146,MD
1158,MD
1180,MD
1182,MD
1184,MD
1185,MD
1186,MD
1190,MD
1195,MD
1201,MD
1203,MD
1204,MD
1257,MD
1260,MD
1261,MD
1277,MD
1286,MD
1288,MD
1290,MD
1293,MD
1294,MD
1295,MD
1298,MD
1301,MD
1302,MD
1303,MD
1304,MD
1308,MD
1311,MD
1316,MD
1317,MD
1318,MD
1322,MD
1323,MD
1324,MD
1327,MD
1328,MD
1333,MD
1337,MD
1338,MD
1339,MD
1341,MD
1366,MD
1376,MD
1388,MD
1391,MD
1394,MD
1402,MD
1404,MD
1427,MD
1428,MD
1430,MD
1431,MD
1432,MD
1433,MD
1435,MD
1448,MD
1449,MD
1450,MD
1451,MD
1452,MD
1456,MD
1465,MD
1466,MD
1467,MD
1468,MD
1469,MD
1471,MD
1472,MD
1488,MD
1489,MD
1490,MD
1494,MD
1495,MD
1496,MD
1498,MD
1514,MD
1692,MD
1693,MD
1696,MD
1697,MD
1698,MD
1705,MD
1732,MD
1735,MD
1739,MD
1743,MD
1747,MD
1749,MD
1751,MD
1752,MD
1755,MD
1756,MD
1757,MD
1760,MD
1763,MD
1764,MD
1768,MD
4471,MD
2753,MD
317,MD
382,MD
585,MD
1059,MD
452,MD
459,MD
530,MD
676,MD
813,MD
1285,MD
1300,MD
1315,MD
1689,MD
1701,MD
1706,MD
436,MD
437,MD
449,MD
479,MD
482,MD
514,MD
516,MD
517,MD
523,MD
536,MD
541,MD
544,MD
552,MD
628,MD
645,MD
671,MD
675,MD
677,MD
708,MD
712,MD
713,MD
717,MD
809,MD
811,MD
815,MD
816,MD
818,MD
825,MD
855,MD
1036,MD
1048,MD
1050,MD
1081,MD
1124,MD
1210,MD
1228,MD
1269,MD
1279,MD
1292,MD
1297,MD
1309,MD
1321,MD
1329,MD
1397,MD
1398,MD
1411,MD
1423,MD
1424,MD
1425,MD
1439,MD
1473,MD
1478,MD
1479,MD
1485,MD
1487,MD
1744,MD
1750,MD
1754,MD
518,MD
1025,MD
1116,MD
1117,MD
1268,MD
1280,MD
1336,MD
1385,MD
1477,MD
1499,MD
1753,MD
500,MD
650,MD
715,MD
819,MD
1009,MD
1331,MD
1429,MD
439,MD
447,MD
448,MD
473,MD
474,MD
478,MD
498,MD
522,MD
524,MD
539,MD
664,MD
673,MD
710,MD
714,MD
721,MD
724,MD
770,MD
812,MD
814,MD
817,MD
826,MD
1049,MD
1072,MD
1090,MD
1100,MD
1101,MD
1114,MD
1120,MD
1205,MD
1209,MD
1276,MD
1282,MD
1332,MD
1352,MD
1395,MD
1396,MD
1409,MD
1410,MD
1421,MD
1422,MD
1434,MD
1440,MD
1699,MD
1728,MD
1733,MD
1745,MD
1765,MD
3550,MD
4138,MD
4478,MD
4481,MD
4482,MD
4514,MD
4515,MD
1944,MD
2185,MD
2190,MD
2641,MD
2643,MD
2644,MD
2739,MD
1389,MD
3529,MD
3748,MD
2417,MD
2864,MD
2865,MD
477,MD
1142,MD
411,MD
412,MD
2477,MD
2843,MD
2844,MD
2857,MD
3071,MD
3072,MD
3073,MD
47,MD
68,MD
72,MD
85,MD
2640,MD
2189,MD
2642,MD
4016,MD
4218,MD
4219,MD
4505,MD
3439,MD
4664,MD
2313,MD
320,MD
550,MD
4516,MD
4541,MD
1712,MD
2136,MD
2809,MD
1086,MD
1151,MD
1192,MD
3262,MD
1191,MD
396,MD
1015,MD
1354,MD
4730,MD
1150,MD
2671,MD
1654,MD
2525,MD
4370,MD
1152,MD
1998,MD
2810,MD
2631,MD
2662,MD
2663,MD
1082,MD
1415,MD
1417,MD
1881,MD
2104,MD
2105,MD
2139,MD
2202,MD
3974,MD
4051,MD
1416,MD
3789,MD
2928,MD
965,MD
1284,MD
632,MD
755,MD
397,MD
1166,MD
626,MD
1724,MD
1244,MD
3305,MD
3306,MD
912,MD
400,MD
1378,MD
1846,MD
2445,MD
1218,MD
1727,MD
2231,MD
2233,MD
2309,MD
2382,MD
1355,MD
744,MD
1981,MD
4569,MD
739,MD
1722,MD
1380,MD
2520,MD
1103,MD
1867,MD
2348,MD
1865,MD
2299,MD
1748,MD
426,MD
2286,MD
2287,MD
2533,MD
2618,MD
2750,MD
638,MD
1340,MD
1787,MD
1683,MD
726,MD
844,MD
1790,MD
1441,MD
2562,MD
3547,MD
614,MD
765,MD
75,MD
1237,MD
1507,MD
1769,MD
1800,MD
2980,MD
1569,MD
1872,MD
2609,MD
398,MD
633,MD
1113,MD
699,MD
1799,MD
1206,MD
401,MD
2616,MD
4,MD
35,MD
86,MD
1528,MI
1901,MI
2076,MI
2357,MI
2361,MI
2975,MI
3313,MI
3836,MI
1892,MI
930,MI
1546,MI
2268,MI
2509,MI
3734,MI
3138,MI
3443,MI
2805,MI
978,MI
1667,MI
1700,MI
1906,MI
2378,MI
1634,MI
1638,MI
2174,MI
1860,MI
2194,MI
1522,MI
3886,MI
925,MI
936,MI
1637,MI
1848,MI
1896,MI
2095,MI
1134,MI
1793,MI
1227,MI
2094,MI
2344,MI
1523,MI
1656,MI
847,MI
1504,MI
1481,MI
4535,MI
3733,MI
1536,MI
4163,MI
4169,MI
1730,MI
1349,MI
4000,MI
3060,MI
2614,MI
1782,MI
2025,MI
2667,MI
2668,MI
2884,MI
2466,MI
2612,MI
2881,MI
1686,MI
3114,MN
4421,MN
3066,MN
3184,MN
4154,MN
1758,MN
2143,MN
1418,MN
1759,MN
1894,MN
2017,MN
2176,MN
4487,MN
3665,MN
2054,MN
2151,MN
2087,MN
2150,MN
4395,MN
727,MN
728,MN
224,MN
228,MN
4110,MO
3797,MO
3814,MO
3815,MO
3189,MO
3190,MO
4111,MO
4112,MO
3826,MO
4113,MO
4430,MO
3699,MO
3705,MO
4114,MO
3816,MO
4225,MO
1334,MO
1335,MO
3357,MO
4208,MO
4706,MO
4315,MO
3657,MO
4676,MO
3163,MO
3635,MO
4431,MO
3706,MO
3835,MO
4209,MO
4115,MO
4116,MO
264,MO
769,MO
3014,MO
3426,MO
4351,MO
4639,MO
4103,MO
4681,MO
3130,MO
4293,MO
4553,MO
3059,MO
3750,MO
3230,MO
3267,MO
3390,MO
2954,MO
3271,MO
3143,MO
4119,MO
3194,MO
2986,MO
4125,MO
3331,MO
3332,MO
4048,MO
4049,MO
4085,MO
4143,MO
4144,MO
4492,MO
3207,MO
3317,MO
4707,MO
3690,MO
2301,MO
4171,MO
2343,MO
3199,MO
1482,MO
129,MO
131,MO
342,MO
460,MO
1063,MO
2570,MO
1513,MO
2120,MO
2600,MO
1653,MO
2272,MO
1886,MO
4485,MO
1245,MO
1842,MO
1621,MO
3644,MO
2751,MS
2784,MS
3368,MS
424,MS
445,MS
1242,MS
1266,MS
1714,MS
639,MS
783,MS
784,MS
1241,MS
1374,MS
1375,MS
660,MS
444,MS
1265,MS
1271,MS
661,MS
662,MS
1553,MS
1908,MS
1997,MS
623,MS
1307,MS
1866,MS
737,MS
1136,MS
1565,MS
1510,MS
1850,MS
2165,MS
923,MS
1348,MS
4453,MT
3954,MT
1833,MT
3685,MT
1641,MT
2724,MT
3280,MT
3472,MT
2946,MT
1455,MT
2133,NC
1658,NC
3254,NC
3497,NC
2430,NC
3253,NC
3498,NC
2977,NC
2458,NC
2521,NC
1659,NC
2366,NC
2367,NC
2456,NC
2676,NC
2140,NC
2500,NC
2401,NC
2776,NC
758,NC
1610,NC
950,NC
1350,NC
1709,NC
631,NC
1224,NC
3161,NC
1868,NC
278,NC
856,NC
857,NC
858,NC
1677,NC
2193,NC
4140,NC
359,NC
808,NC
1873,NC
279,NC
640,NC
1521,NC
745,NC
1870,NC
358,NC
1558,NC
3043,NC
1530,NC
556,NC
747,NC
2033,NC
748,NC
1594,NC
2961,NC
1559,NC
1836,NC
766,NC
1996,NC
2580,NC
4354,NC
3015,NC
3994,NC
736,NC
574,NC
1618,NC
1849,NC
1899,NC
1902,NC
686,NC
687,NC
831,NC
1131,NC
1212,NC
2905,NC
2588,NC
2891,NC
2543,NC
417,NC
1806,ND
2152,ND
1127,ND
1287,ND
2063,ND
1110,ND
2062,ND
1736,NE
2084,NE
2109,NE
2179,NE
1229,NE
1232,NE
1738,NE
1857,NE
2021,NE
2092,NE
2180,NE
1233,NE
1162,NE
1371,NE
1381,NE
1737,NE
1746,NE
1858,NE
2020,NE
2409,NE
1165,NE
1231,NE
2408,NE
1238,NE
2000,NE
535,NE
1878,NE
415,NE
416,NE
461,NE
1985,NE
1595,NE
1834,NE
2302,NE
4601,NE
1167,NE
4593,NE
3268,NH
3315,NH
3314,NH
3316,NH
3892,NH
3418,NH
4727,NH
4739,NH
4194,NH
4321,NH
2661,NH
3977,NH
767,NH
1708,NH
4021,NH
2734,NJ
2822,NJ
2476,NJ
102,NJ
103,NJ
104,NJ
105,NJ
113,NJ
114,NJ
1937,NJ
1942,NJ
2475,NJ
2736,NJ
2171,NJ
2172,NJ
2735,NJ
2823,NJ
1938,NJ
2170,NJ
2638,NJ
3413,NJ
3790,NJ
3217,NJ
3782,NJ
3786,NJ
3770,NJ
3771,NJ
3296,NJ
4609,NJ
4271,NJ
3980,NJ
3260,NJ
3780,NJ
4684,NJ
4008,NJ
3297,NJ
3419,NJ
2153,NJ
3206,NJ
3218,NJ
2064,NJ
3205,NJ
2842,NJ
2886,NJ
1956,NJ
1027,NJ
1075,NJ
3904,NJ
1723,NJ
305,NJ
2001,NJ
2177,NJ
3670,NJ
1032,NJ
573,NJ
3435,NJ
1992,NJ
2308,NJ
377,NJ
1230,NJ
2234,NJ
3403,NJ
1353,NJ
399,NJ
1726,NJ
2106,NJ
1183,NJ
192,NJ
420,NJ
423,NJ
1717,NM
2602,NM
2837,NM
4015,NM
4217,NM
4304,NM
4341,NM
2545,NM
3203,NM
3204,NM
3608,NM
3609,NM
4088,NM
3431,NM
2145,NM
2386,NM
2387,NM
2540,NM
268,NM
940,NM
2692,NM
2498,NM
2499,NM
2006,NM
2187,NM
2295,NM
2045,NM
2669,NM
2900,NM
2901,NM
2670,NM
2039,NM
4066,NM
2653,NM
3083,NM
1635,NM
1781,NM
2536,NM
3479,NM
3505,NV
3675,NV
3231,NV
3676,NV
3678,NV
3192,NV
3232,NV
1377,NV
2365,NV
2696,NV
2541,NV
2625,NV
2697,NV
2125,NV
2364,NV
1828,NV
